year,eage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) 0,521112,588494,4509960,2254980,588494,200.0,0,0.0,4509960,4509960,0,200.000,200.000,0,0,0,0,0,4509960,200.000,0,0,0,0
1979,a) 0,494635,552024,4138276,2069138,552024,200.0,0,0.0,4138276,4138276,0,200.000,200.000,0,0,0,0,0,4138276,200.000,0,0,0,0
1980,a) 0,454741,508367,3883945,1941973,508367,200.0,0,0.0,3883945,3883945,0,200.000,200.000,0,0,0,0,0,3883945,200.000,0,0,0,0
1981,a) 0,438578,498717,4129832,2064916,498717,200.0,0,0.0,4129832,4129832,0,200.000,200.000,0,0,0,0,0,4129832,200.000,0,0,0,0
1982,a) 0,427495,486347,4027540,2013770,486347,200.0,0,0.0,4027540,4027540,0,200.000,200.000,0,0,0,0,0,4027540,200.000,0,0,0,0
1983,a) 0,479752,536859,4464182,2232091,536859,200.0,0,0.0,4464182,4464182,0,200.000,200.000,0,0,0,0,0,4464182,200.000,0,0,0,0
1984,a) 0,547814,608788,4885266,2442633,608788,200.0,0,0.0,4885266,4885266,0,200.000,200.000,0,0,0,0,0,4885266,200.000,0,0,0,0
1985,a) 0,538334,600773,5254198,2627099,600773,200.0,0,0.0,5254198,5254198,0,200.000,200.000,0,0,0,0,0,5254198,200.000,0,0,0,0
1986,a) 0,534764,608685,5355780,2677890,608685,200.0,0,0.0,5355780,5355780,0,200.000,200.000,0,0,0,0,0,5355780,200.000,0,0,0,0
1987,a) 0,548132,633065,5966630,2983315,633065,200.0,0,0.0,5966630,5966630,0,200.000,200.000,0,0,0,0,0,5966630,200.000,0,0,0,0
1988,a) 0,546393,647783,5830737,2915369,647783,200.0,0,0.0,5830737,5830737,0,200.000,200.000,0,0,0,0,0,5830737,200.000,0,0,0,0
1989,a) 0,535305,630195,5514013,2757007,630195,200.0,0,0.0,5514013,5514013,0,200.000,200.000,0,0,0,0,0,5514013,200.000,0,0,0,0
1990,a) 0,525565,604878,5067799,2533900,604878,200.0,0,0.0,5067799,5067799,0,200.000,200.000,0,0,0,0,0,5067799,200.000,0,0,0,0
1991,a) 0,500723,602061,5197551,2598776,602061,200.0,0,0.0,5197551,5197551,0,200.000,200.000,0,0,0,0,0,5197551,200.000,0,0,0,0
1992,a) 0,478747,556182,4704493,2352247,556182,200.0,0,0.0,4704493,4704493,0,200.000,200.000,0,0,0,0,0,4704493,200.000,0,0,0,0
1993,a) 0,489733,557364,4567310,2283655,557364,200.0,0,0.0,4567310,4567310,0,200.000,200.000,0,0,0,0,0,4567310,200.000,0,0,0,0
1994,a) 0,507210,593826,5115087,2557544,593826,200.0,0,0.0,5115087,5115087,0,200.000,200.000,0,0,0,0,0,5115087,200.000,0,0,0,0
1995,a) 0,524829,615437,5414729,2707365,615437,200.0,0,0.0,5414729,5414729,0,200.000,200.000,0,0,0,0,0,5414729,200.000,0,0,0,0
1996,a) 0,525232,613371,5370655,2685328,613371,200.0,0,0.0,5370655,5370655,0,200.000,200.000,0,0,0,0,0,5370655,200.000,0,0,0,0
1997,a) 0,528123,642653,6090874,3045437,642653,200.0,0,0.0,6090874,6090874,0,200.000,200.000,0,0,0,0,0,6090874,200.000,0,0,0,0
1998,a) 0,502355,613472,5857341,2928671,613472,200.0,0,0.0,5857341,5857341,0,200.000,200.000,0,0,0,0,0,5857341,200.000,0,0,0,0
1999,a) 0,475561,593875,5737427,2868714,593875,200.0,0,0.0,5737427,5737427,0,200.000,200.000,0,0,0,0,0,5737427,200.000,0,0,0,0
2000,a) 0,470458,591250,5922263,2961132,591250,200.0,0,0.0,5922263,5922263,0,200.000,200.000,0,0,0,0,0,5922263,200.000,0,0,0,0
2001,a) 0,463542,591167,5889868,2944934,591167,200.0,0,0.0,5889868,5889868,0,200.000,200.000,0,0,0,0,0,5889868,200.000,0,0,0,0
2002,a) 0,498879,636937,6706132,3353066,636937,200.0,0,0.0,6706132,6706132,0,200.000,200.000,0,0,0,0,0,6706132,200.000,0,0,0,0
2003,a) 0,502154,609275,5287503,2643752,609275,200.0,0,0.0,5287503,5287503,0,200.000,200.000,0,0,0,0,0,5287503,200.000,0,0,0,0
2004,a) 0,520688,626630,5216633,2608317,626630,200.0,0,0.0,5216633,5216633,0,200.000,200.000,0,0,0,0,0,5216633,200.000,0,0,0,0
2005,a) 0,545582,656831,5552557,2776279,656831,200.0,0,0.0,5552557,5552557,0,200.000,200.000,0,0,0,0,0,5552557,200.000,0,0,0,0
2006,a) 0,601814,741289,6455145,3227573,741289,200.0,0,0.0,6455145,6455145,0,200.000,200.000,0,0,0,0,0,6455145,200.000,0,0,0,0
2007,a) 0,539891,678160,5655046,2827523,678160,200.0,0,0.0,5655046,5655046,0,200.000,200.000,0,0,0,0,0,5655046,200.000,0,0,0,0
2008,a) 0,491982,609330,5100082,2550041,609330,200.0,0,0.0,5100082,5100082,0,200.000,200.000,0,0,0,0,0,5100082,200.000,0,0,0,0
2009,a) 0,410571,516277,4425907,2212954,516277,200.0,0,0.0,4425907,4425907,0,200.000,200.000,0,0,0,0,0,4425907,200.000,0,0,0,0
2010,a) 0,394573,492616,4105382,2052691,492616,200.0,0,0.0,4105382,4105382,0,200.000,200.000,0,0,0,0,0,4105382,200.000,0,0,0,0
2011,a) 0,412859,511764,3971591,1985796,511764,200.0,0,0.0,3971591,3971591,0,200.000,200.000,0,0,0,0,0,3971591,200.000,0,0,0,0
2012,a) 0,426295,516611,3986617,1993309,516611,200.0,0,0.0,3986617,3986617,0,200.000,200.000,0,0,0,0,0,3986617,200.000,0,0,0,0
2013,a) 0,426153,527170,4278275,2139138,527170,200.0,0,0.0,4278275,4278275,0,200.000,200.000,0,0,0,0,0,4278275,200.000,0,0,0,0
2014,a) 0,428176,540003,4489239,2244620,540003,200.0,0,0.0,4489239,4489239,0,200.000,200.000,0,0,0,0,0,4489239,200.000,0,0,0,0
2015,a) 0,437238,553839,4764267,2382134,553839,200.0,0,0.0,4764267,4764267,0,200.000,200.000,0,0,0,0,0,4764267,200.000,0,0,0,0
2016,a) 0,458235,575547,4637311,2318656,575547,200.0,0,0.0,4637311,4637311,0,200.000,200.000,0,0,0,0,0,4637311,200.000,0,0,0,0
2017,a) 0,455491,551172,4540728,2270364,551172,200.0,0,0.0,4540728,4540728,0,200.000,200.000,0,0,0,0,0,4540728,200.000,0,0,0,0
2018,a) 0,442583,523094,4312009,2156005,523094,200.0,0,0.0,4312009,4312009,0,200.000,200.000,0,0,0,0,0,4312009,200.000,0,0,0,0
1978,b) 1,403887,485895,4957514,5045363,0,0.0,144415,25.875999999999998,1275862,0,1275862,0.000,25.288,1442201,835565,606636,16.561,28.585,-166339,-3.297,50.576,99525,100942,445074
1979,b) 1,393268,453334,4455176,4478502,0,0.0,125019,24.236,1172357,0,1172357,0.000,26.177,1210698,645894,564804,14.422,27.034,-38341,-0.856,52.355,92499,92918,406662
1980,b) 1,360274,412234,3823228,4005572,0,0.0,130430,27.318,879541,0,879541,0.000,21.958,1231788,613491,618297,15.316,30.752,-352247,-8.794,43.916,100123,100463,408388
1981,b) 1,342875,391349,3738240,3805196,0,0.0,109375,24.522,891273,0,891273,0.000,23.423,1016705,503831,512874,13.241,26.719,-125432,-3.296,46.845,78910,79356,313815
1982,b) 1,320938,376235,3901586,4029888,0,0.0,114446,26.403000000000002,889760,0,889760,0.000,22.079,1137442,560121,577321,13.899,28.225,-247682,-6.146,44.158,89045,89265,385198
1983,b) 1,329731,381135,3652863,3817042,0,0.0,90597,21.245,816655,0,816655,0.000,21.395,1138495,517664,620831,13.562,29.827,-321840,-8.432,42.790,66945,67538,322244
1984,b) 1,363976,415679,4330886,4391757,0,0.0,106314,22.676,1086747,0,1086747,0.000,24.745,1204966,534150,670816,12.163,27.437,-118219,-2.692,49.490,82836,83037,377129
1985,b) 1,409584,463325,4700094,4749942,0,0.0,129016,24.443,1205154,0,1205154,0.000,25.372,1297896,640178,657718,13.478,27.324,-92742,-1.952,50.744,101438,101719,460806
1986,b) 1,391776,438537,4754369,4879549,0,0.0,129020,25.648000000000003,1120279,0,1120279,0.000,22.959,1362549,702421,660128,14.395,27.924,-242270,-4.965,45.917,99435,99858,498159
1987,b) 1,417410,484794,5248422,5414414,0,0.0,128440,23.395,1264477,0,1264477,0.000,23.354,1579132,750917,828215,13.869,29.165,-314655,-5.811,46.708,99394,99733,494516
1988,b) 1,416966,490659,5719124,5821241,0,0.0,130733,23.511999999999997,1322589,0,1322589,0.000,22.720,1517908,749771,768137,12.880,26.075,-195319,-3.355,45.440,97999,98815,493352
1989,b) 1,416886,500894,5726627,5795275,0,0.0,132703,23.394000000000002,1407047,0,1407047,0.000,24.279,1535127,771017,764110,13.304,26.489,-128080,-2.210,48.558,98161,99290,482370
1990,b) 1,406930,493273,5458892,5508441,0,0.0,126134,22.671999999999997,1345458,0,1345458,0.000,24.425,1436783,669104,767679,12.147,26.083,-91325,-1.658,48.851,99167,99666,491541
1991,b) 1,394640,465546,4762815,4930960,0,0.0,128922,24.325,1127684,0,1127684,0.000,22.869,1458081,677517,780564,13.740,29.570,-330397,-6.700,45.739,99098,99415,485669
1992,b) 1,385361,476245,4875371,5004196,0,0.0,111142,20.899,1125299,0,1125299,0.000,22.487,1374235,575608,798627,11.503,27.462,-248936,-4.975,44.974,83393,83650,407832
1993,b) 1,373171,440853,4790527,4815568,0,0.0,111949,22.533,1157260,0,1157260,0.000,24.032,1203027,589412,613615,12.240,24.982,-45767,-0.950,48.063,82160,82776,378174
1994,b) 1,377231,438765,4561076,4579253,0,0.0,116136,23.375,1101103,0,1101103,0.000,24.045,1128053,571069,556984,12.471,24.634,-26950,-0.589,48.091,89841,90064,411640
1995,b) 1,394856,473416,5096997,5126530,0,0.0,116642,21.936,1181312,0,1181312,0.000,23.043,1233408,573679,659729,11.190,24.059,-52096,-1.016,46.086,88339,88610,395547
1996,b) 1,406660,488206,5328820,5380302,0,0.0,123360,22.434,1251801,0,1251801,0.000,23.266,1351053,613590,737463,11.404,25.111,-99252,-1.845,46.533,93099,93404,405949
1997,b) 1,406314,482888,5329145,5402600,0,0.0,127087,23.258000000000003,1301835,0,1301835,0.000,24.096,1437454,674174,763280,12.479,26.607,-135619,-2.510,48.193,94670,95015,434877
1998,b) 1,414535,515983,6258057,6216740,0,0.0,123508,21.378,1468340,0,1468340,0.000,23.619,1377071,643191,733880,10.346,22.151,91269,1.468,44.302,86736,87563,368866
1999,b) 1,392048,488342,5931031,5941181,0,0.0,121664,22.154,1420505,0,1420505,0.000,23.909,1433684,648027,785657,10.907,24.131,-13179,-0.222,47.819,84617,85035,372171
2000,b) 1,369512,475035,5961309,5884195,0,0.0,115508,21.68,1468398,0,1468398,0.000,24.955,1306555,581431,725124,9.881,22.204,161843,2.750,44.409,80403,80952,325366
2001,b) 1,363447,467990,5948341,5992211,0,0.0,119963,22.721,1437820,0,1437820,0.000,23.995,1520429,646632,873797,10.791,25.373,-82609,-1.379,47.990,80700,81041,349838
2002,b) 1,356283,467731,5675422,5865926,0,0.0,121166,22.934,1254875,0,1254875,0.000,21.393,1627203,685735,941468,11.690,27.740,-372328,-6.347,42.785,80860,81303,354399
2003,b) 1,390797,515190,6533374,6641906,0,0.0,118734,20.665,1240430,0,1240430,0.000,18.676,1451612,669380,782232,10.078,21.855,-211182,-3.180,37.352,80904,81358,375933
2004,b) 1,391158,482874,5538228,5501871,0,0.0,124707,22.872,1337951,0,1337951,0.000,24.318,1264059,599013,665046,10.887,22.975,73892,1.343,45.950,85157,85276,368701
2005,b) 1,402248,495658,5239946,5257290,0,0.0,128783,22.995,1205832,0,1205832,0.000,22.936,1227241,588776,638465,11.199,23.344,-21409,-0.407,45.873,89552,89615,374846
2006,b) 1,421384,520549,5637480,5630955,0,0.0,133050,22.663,1308978,0,1308978,0.000,23.246,1284352,591596,692756,10.506,22.809,24626,0.437,45.618,98220,98537,395208
2007,b) 1,467476,589273,6227427,6358266,0,0.0,146623,22.129,1343263,0,1343263,0.000,21.126,1593820,692683,901137,10.894,25.067,-250557,-3.941,42.252,102539,102800,416671
2008,b) 1,408046,531087,5507946,5602000,0,0.0,144469,23.945999999999998,1259760,0,1259760,0.000,22.488,1442687,702950,739737,12.548,25.753,-182927,-3.265,44.975,102855,103100,465385
2009,b) 1,372437,473338,4740400,4954896,0,0.0,138055,25.454,954140,0,954140,0.000,19.257,1375664,589501,786163,11.897,27.764,-421524,-8.507,38.513,94496,94826,371394
2010,b) 1,314393,406729,4236406,4345573,0,0.0,106893,23.229,857270,0,857270,0.000,19.727,1067750,462729,605021,10.648,24.571,-210480,-4.844,39.455,70929,71174,276055
2011,b) 1,303117,389212,4057054,4106228,0,0.0,100783,22.926,889463,0,889463,0.000,21.661,980663,439790,540873,10.710,23.882,-91200,-2.221,43.323,68130,68291,271683
2012,b) 1,325032,411821,4039655,4021347,0,0.0,97267,21.124000000000002,939426,0,939426,0.000,23.361,894882,415598,479284,10.335,22.253,44544,1.108,44.507,65111,65507,261100
2013,b) 1,333477,412826,3993674,4007395,0,0.0,101077,21.814,886173,0,886173,0.000,22.113,906368,472847,433521,11.799,22.617,-20195,-0.504,44.227,69253,69413,307514
2014,b) 1,336222,425767,4321579,4328041,0,0.0,99277,20.883000000000003,958162,0,958162,0.000,22.138,956005,421343,534662,9.735,22.089,2157,0.050,44.177,67949,68234,271836
2015,b) 1,339877,439048,4577687,4557758,0,0.0,98303,20.136,1004008,0,1004008,0.000,22.029,954734,411409,543325,9.027,20.947,49274,1.081,41.895,66903,67129,260641
2016,b) 1,347025,454341,4878881,4831354,0,0.0,97537,19.387,1043330,0,1043330,0.000,21.595,941464,410839,530625,8.504,19.487,101866,2.108,38.973,70609,70784,265611
2017,b) 1,362173,465139,4675486,4675061,0,0.0,107895,20.785999999999998,1064511,0,1064511,0.000,22.770,1062012,498977,563035,10.673,22.717,2499,0.053,45.433,76765,76966,289370
2018,b) 1,358665,445577,4558607,4567826,0,0.0,101275,20.41,945363,0,945363,0.000,20.696,956316,468871,487445,10.265,20.936,-10953,-0.240,41.392,80875,81302,327622
1978,c) 2,(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),(S),0,(S),(S),0,.,(S),(S),(S),(S)
1979,c) 2,351164,425356,4832922,4887201,15763,3.477,71865,15.85,979414,111557,867857,2.283,20.040,1086706,517975,568731,10.599,22.236,-107292,-2.195,40.081,46344,47031,245608
1980,c) 2,329945,385796,4051930,4242894,13416,3.221,74841,17.969,758645,95304,663341,2.246,17.880,1137765,495591,642174,11.680,26.816,-379120,-8.935,35.761,53578,54087,281647
1981,c) 2,308115,355605,3590207,3696364,13119,3.4410000000000003,64515,16.92,689153,74368,614785,2.012,18.644,898324,379057,519267,10.255,24.303,-209171,-5.659,37.288,44249,44596,212077
1982,c) 2,288487,333040,3489578,3604958,14371,4.0,66863,18.61,695668,94430,601238,2.619,19.298,925180,380527,544653,10.556,25.664,-229512,-6.367,38.595,49163,49499,240445
1983,c) 2,276308,325146,3560378,3709222,10259,2.9589999999999996,53431,15.41,629002,53884,575118,1.453,16.958,924968,373866,551102,10.079,24.937,-295966,-7.979,33.916,37506,37832,210351
1984,c) 2,283995,330906,3636143,3623623,9318,2.6430000000000002,52652,14.934000000000001,751745,56020,695725,1.546,20.746,724028,323979,400049,8.941,19.981,27717,0.765,39.962,38966,39501,204583
1985,c) 2,305605,352636,4124438,4190802,11494,3.033,64076,16.91,878061,88389,789672,2.109,20.952,1004831,456444,548387,10.892,23.977,-126770,-3.025,41.904,48988,49357,282187
1986,c) 2,349160,397494,4473031,4565346,12384,2.908,69182,16.244,892043,74625,817418,1.635,19.539,1075260,454793,620467,9.962,23.553,-183217,-4.013,39.079,51368,51663,294269
1987,c) 2,340738,388169,4567771,4761733,14029,3.362,72312,17.328,920829,85945,834884,1.805,19.338,1305199,536220,768979,11.261,27.410,-384370,-8.072,38.676,53721,54214,319437
1988,c) 2,370374,432255,5305919,5420144,13597,2.9410000000000003,73871,15.975999999999999,1063096,104899,958197,1.935,19.614,1293945,567847,726098,10.477,23.873,-230849,-4.259,39.228,54509,55119,355673
1989,c) 2,356834,420350,5472736,5554724,12357,2.747,71235,15.837,995507,70780,924727,1.274,17.922,1159386,516160,643226,9.292,20.872,-163879,-2.950,35.844,52842,53887,329181
1990,c) 2,355424,430871,5400044,5538157,12268,2.653,75319,16.289,972863,74494,898369,1.345,17.567,1244348,543682,700666,9.817,22.469,-271485,-4.902,35.133,56086,56898,342949
1991,c) 2,342516,419053,4852211,5133021,10993,2.432,76732,16.979,778723,53805,724918,1.048,15.171,1338771,552112,786659,10.756,26.082,-560048,-10.911,30.342,56164,56877,363760
1992,c) 2,336299,399589,4406930,4553728,12505,2.92,69921,16.325,801225,61638,739587,1.354,17.595,1090096,481987,608109,10.584,23.939,-288871,-6.344,35.190,50672,51176,306388
1993,c) 2,335972,413389,4618651,4741712,11216,2.5269999999999997,72133,16.252,877439,52847,824592,1.115,18.505,1120703,519187,601516,10.949,23.635,-243264,-5.130,37.009,46400,48713,292355
1994,c) 2,323520,384399,4608164,4721275,10078,2.443,66307,16.074,823176,58346,764830,1.236,17.435,1044638,490817,553821,10.396,22.126,-221462,-4.691,34.871,47393,48343,305606
1995,c) 2,326322,382690,4428740,4485344,10482,2.557,64891,15.831,816065,55270,760795,1.232,18.194,927192,421136,506056,9.389,20.672,-111127,-2.478,36.388,48582,48957,286222
1996,c) 2,341055,410715,4832885,4961033,10714,2.4290000000000003,71365,16.180999999999997,849105,52826,796279,1.065,17.115,1105977,480506,625471,9.686,22.293,-256872,-5.178,34.231,50435,50956,294110
1997,c) 2,349173,420869,5101005,5230450,11325,2.497,76564,16.883,988384,53963,934421,1.032,18.897,1246756,587892,658864,11.240,23.836,-258372,-4.940,37.793,54152,54732,332489
1998,c) 2,352308,420208,5188807,5283749,10992,2.438,72427,16.062,976013,53560,922453,1.014,18.472,1163165,512366,650799,9.697,22.014,-187152,-3.542,36.944,49205,49651,268176
1999,c) 2,359444,448569,5964347,6112816,12516,2.602,77587,16.127,1098017,74310,1023707,1.216,17.963,1392697,626730,765967,10.253,22.783,-294680,-4.821,35.925,50475,51979,319700
2000,c) 2,340854,423458,5866544,5907792,12277,2.698,75379,16.566,1114327,62253,1052074,1.054,18.862,1190005,538300,651705,9.112,20.143,-75678,-1.281,37.724,47692,48272,263084
2001,c) 2,319086,409380,5575725,5762152,12180,2.762,75380,17.094,1002956,73702,929254,1.279,17.406,1375436,593756,781680,10.304,23.870,-372480,-6.464,34.812,46120,46970,277248
2002,c) 2,313082,403662,5441229,5726472,13452,3.091,76472,17.573,969637,69300,900337,1.210,16.933,1540104,656108,883996,11.457,26.894,-570467,-9.962,33.865,47407,48339,304525
2003,c) 2,310360,404086,5341484,5502675,13080,3.0060000000000002,75136,17.268,926359,54798,871561,0.996,16.835,1251667,556254,695413,10.109,22.747,-325308,-5.912,33.669,44242,44815,243286
2004,c) 2,343855,455056,6174027,6361574,12723,2.6239999999999997,72501,14.95,927271,48806,878465,0.767,14.576,1308374,569379,738995,8.950,20.567,-381103,-5.991,29.152,45971,46847,269301
2005,c) 2,340218,422215,5209392,5380171,13454,2.9760000000000004,73092,16.17,820917,63540,757377,1.181,15.258,1158558,473365,685193,8.798,21.534,-337641,-6.276,30.516,49362,49691,282064
2006,c) 2,348563,431951,5103523,5180113,16183,3.495,78384,16.928,915805,59505,856300,1.149,17.679,1065559,473705,591854,9.145,20.570,-149754,-2.891,35.358,55910,56185,285116
2007,c) 2,364789,451480,5332375,5496564,13597,2.804,80353,16.572,926971,49306,877665,0.897,16.865,1254766,514964,739802,9.369,22.828,-327795,-5.964,33.729,54633,54925,298908
2008,c) 2,393878,500114,5818569,6018502,10958,2.0140000000000002,98646,18.135,943631,39622,904009,0.658,15.679,1347577,558896,788681,9.286,22.391,-403946,-6.712,31.358,65723,66317,312477
2009,c) 2,337768,445649,4890793,5204991,13538,2.7760000000000002,97441,19.984,649508,46749,602759,0.898,12.479,1276011,543875,732136,10.449,24.515,-626503,-12.037,24.957,63603,64584,309733
2010,c) 2,317888,407162,4440231,4604344,14825,3.377,78565,17.895,660194,52635,607559,1.143,14.339,985887,406775,579112,8.835,21.412,-325693,-7.074,28.677,50833,51466,226176
2011,c) 2,273515,355155,4155462,4196989,12654,3.3280000000000003,62853,16.529,729843,47900,681943,1.141,17.390,810071,330995,479076,7.886,19.301,-80228,-1.912,34.779,40089,40511,182746
2012,c) 2,266838,343685,4011134,4033069,12004,3.284,55699,15.238,697894,44254,653640,1.097,17.304,742086,352456,389630,8.739,18.400,-44192,-1.096,34.609,35605,36262,180949
2013,c) 2,285391,360743,3998754,4019674,11647,3.022,60851,15.790999999999999,726271,47913,678358,1.192,18.068,765805,343655,422150,8.549,19.051,-39534,-0.984,36.136,38097,38463,179697
2014,c) 2,292667,363839,4028108,4015631,11778,3.037,59636,15.379000000000001,710180,40243,669937,1.002,17.685,684639,304390,380249,7.580,17.049,25541,0.636,34.099,40227,40587,180715
2015,c) 2,297381,373312,4272776,4294692,12210,3.0610000000000004,63355,15.883,758312,44364,713948,1.033,17.657,801242,346287,454955,8.063,18.657,-42930,-1.000,35.314,39174,39433,185717
