year,esize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) 1 to 4,2231730,2431777,6147785,5763805,552907,23.396,415823,17.595,2404261,1534798,869463,26.628,41.713,1629991,1111410,518581,19.283,28.28,774270,13.433,56.56,295039,298123,764954
1979,a) 1 to 4,2239587,2439982,6076369,5806808,531699,22.504,377187,15.964,2232957,1467769,765188,25.277,38.454,1696591,1056629,639962,18.196,29.217,536366,9.237,58.435,265224,268258,723326
1980,a) 1 to 4,2233844,2437867,5924538,5868870,495110,20.594,427768,17.793,2006358,1368833,637525,23.324,34.186,1898972,1154994,743978,19.68,32.357,107386,1.83,64.71300000000001,307604,311218,812306
1981,a) 1 to 4,2275573,2490701,6088047,5932689,486604,19.917,391605,16.028,2059132,1375090,684042,23.178,34.708,1749714,1024345,725369,17.266,29.493,309418,5.215,58.986,266377,270778,688424
1982,a) 1 to 4,2261722,2485814,6183911,6058377,506444,20.564,460305,18.691,2188316,1448065,740251,23.902,36.121,1938462,1212332,726130,20.011,31.996,249854,4.124,63.993,326561,331503,856349
1983,a) 1 to 4,2358182,2578736,6325560,6105206,539114,21.623,368236,14.769,2158571,1460085,698486,23.915,35.356,1719283,1024517,694766,16.781,28.161,439288,7.195,56.322,257735,262189,716972
1984,a) 1 to 4,2462747,2688318,6711857,6313546,602390,23.355,384251,14.898,2462824,1656296,806528,26.234,39.009,1663732,1034604,629128,16.387,26.352,799092,12.657,52.70399999999999,283520,287746,764678
1985,a) 1 to 4,2472440,2695858,6746586,6476897,590249,22.498,445624,16.986,2433664,1642537,791127,25.36,37.575,1893386,1229422,663964,18.982,29.233,540278,8.342,58.466,329890,335296,908612
1986,a) 1 to 4,2479816,2708724,6800690,6537140,584113,22.156,439424,16.668,2445692,1665349,780343,25.475,37.412,1918188,1220326,697862,18.668,29.343000000000004,527504,8.068999999999999,58.68600000000001,321453,326452,894713
1987,a) 1 to 4,2510437,2744362,6927507,6657309,616352,23.094,465455,17.44,2569616,1751628,817988,26.311,38.598,2028493,1314911,713582,19.751,30.47,541123,8.128,60.94,332911,337949,930158
1988,a) 1 to 4,2575812,2828326,7090805,6806924,626454,22.831,457597,16.677,2586480,1766932,819548,25.958,37.99800000000001,2018415,1259338,759077,18.501,29.652,568065,8.345,59.305,333260,339132,919773
1989,a) 1 to 4,2604794,2867526,7176800,6905510,613575,21.997,457354,16.396,2555627,1737471,818156,25.161,37.009,2018548,1263197,755351,18.293,29.231,537079,7.778,58.462,337852,345290,942745
1990,a) 1 to 4,2628621,2893769,7217923,6985087,595413,21.062,461750,16.334,2505468,1676804,828664,24.005,35.869,2041093,1272839,768254,18.222,29.221,464375,6.648,58.441,346411,353846,963813
1991,a) 1 to 4,2624139,2915044,7199494,7106625,577003,20.085,492479,17.143,2413306,1660397,752909,23.364,33.959,2231510,1362594,868916,19.174,31.4,181796,2.5580000000000003,62.801,359399,366995,1003358
1992,a) 1 to 4,2644337,2926244,7228440,7113065,554984,19.206,481831,16.674,2368234,1551992,816242,21.819000000000006,33.294000000000004,2139928,1321830,818098,18.583,30.084,228306,3.21,60.169,330253,337648,898783
1993,a) 1 to 4,2696546,2964764,7296721,7174025,562876,19.231,487054,16.641,2368408,1530667,837741,21.336,33.014,2122915,1335564,787351,18.617,29.592,245493,3.422,59.183,333006,341097,901414
1994,a) 1 to 4,2747443,3026913,7399367,7256653,583302,19.592,483818,16.250999999999998,2423181,1592356,830825,21.943,33.393,2138866,1305938,832928,17.996,29.475,284315,3.918,58.949,344019,351314,930183
1995,a) 1 to 4,2810278,3098212,7554589,7345769,601068,19.794,477882,15.737,2482686,1634521,848165,22.251,33.797,2063948,1283870,780078,17.477999999999998,28.097,418738,5.7,56.194,343724,351744,925288
1996,a) 1 to 4,2837470,3133437,7598136,7442075,594687,19.271,499785,16.195,2454053,1616982,837071,21.728,32.975,2139671,1333541,806130,17.919,28.751,314382,4.224,57.502,357811,365692,961234
1997,a) 1 to 4,2861051,3162194,7726499,7573263,617885,19.777,541944,17.347,2585765,1702776,882989,22.484,34.143,2274448,1480060,794388,19.543,30.033,311317,4.1110000000000015,60.065,370742,380382,1007579
1998,a) 1 to 4,2880614,3187347,7697919,7563924,595466,18.943,507633,16.149,2453647,1592598,861049,21.055,32.439,2184709,1370411,814298,18.118,28.883000000000006,268938,3.556,57.767,344177,352229,917633
1999,a) 1 to 4,2888446,3211216,7699365,7593299,584311,18.408,510175,16.073,2406922,1559843,847079,20.542,31.698,2194547,1377220,817327,18.137,28.901,212375,2.797,57.802,348792,357301,932065
2000,a) 1 to 4,2878432,3212928,7739258,7610804,572871,17.979,519750,16.312,2426230,1564212,862018,20.553,31.879,2167101,1379535,787566,18.126,28.474,259129,3.405,56.948,346511,355797,920653
2001,a) 1 to 4,2879264,3224219,7700525,7624442,583900,18.262,530084,16.579,2388525,1587894,800631,20.826,31.327,2235534,1404615,830919,18.423,29.321,152991,2.007,58.64100000000001,348506,358024,930169
2002,a) 1 to 4,2906215,3255943,7886176,7787943,617930,19.108,573851,17.745,2594603,1728848,865755,22.199,33.316,2399896,1535521,864375,19.717,30.816,194707,2.5,61.631,362563,372356,973764
2003,a) 1 to 4,2950703,3300641,7895309,7797155,622602,19.085,545789,16.730999999999998,2481788,1631875,849913,20.929,31.829,2285274,1427507,857767,18.308,29.309,196514,2.52,58.618,353960,360944,918634
2004,a) 1 to 4,2998836,3357570,8041805,7866650,635365,19.216,533227,16.127,2531600,1651264,880336,20.991,32.181,2181776,1374938,806838,17.477999999999998,27.734,349824,4.447,55.469,353908,361221,923702
2005,a) 1 to 4,3068595,3439653,8115165,8012684,662400,19.569000000000006,552968,16.336,2536842,1712708,824134,21.375,31.66,2333784,1413637,920147,17.642,29.126,203058,2.5340000000000003,58.252,371264,378246,960597
2006,a) 1 to 4,3142587,3542641,8414399,8194504,734787,21.153,596927,17.184,2768356,1926330,842026,23.508000000000006,33.783,2325859,1509481,816378,18.421,28.383000000000006,442497,5.4,56.76600000000001,426581,433029,1093602
2007,a) 1 to 4,3154100,3568435,8316235,8242889,682297,19.352,596872,16.929000000000002,2587482,1737986,849496,21.085,31.39,2441762,1502136,939626,18.223,29.623,145720,1.768,59.245,396210,402390,984801
2008,a) 1 to 4,3115242,3525401,8128213,8199129,599752,16.932000000000002,633392,17.881,2356297,1519521,836776,18.533,28.738000000000003,2494986,1540061,954925,18.783,30.43,-138689,-1.692,57.477,429647,435671,1037902
2009,a) 1 to 4,3033299,3444084,7811369,8099720,534004,15.189,677524,19.271,2061708,1343361,718347,16.585,25.454,2640101,1634644,1005457,20.181,32.595,-578393,-7.141,50.908,444798,452162,1085110
2010,a) 1 to 4,3021665,3440462,7831060,7959853,537293,15.475,600551,17.297,2054217,1338467,715750,16.815,25.807,2310530,1439521,871009,18.085,29.027,-256313,-3.22,51.614,382314,389923,929697
2011,a) 1 to 4,3027104,3456760,7925118,7909504,567081,16.410999999999998,564517,16.337,2162516,1396866,765650,17.660999999999994,27.341,2131867,1335788,796079,16.887999999999998,26.953000000000007,30649,0.387,53.90600000000001,365204,374061,886632
2012,a) 1 to 4,3064630,3491469,8031717,7942942,576421,16.636,523113,15.098,2243530,1424963,818567,17.94,28.246,2066863,1288478,778385,16.222,26.021,176667,2.224,52.043,325243,333110,805989
2013,a) 1 to 4,3070940,3498625,8006768,7941954,565355,16.258,522723,15.032,2171047,1389667,781380,17.498,27.336,2044341,1277366,766975,16.084,25.741,126706,1.595,51.482,332224,336623,815984
2014,a) 1 to 4,3085181,3529630,8064065,7945151,574945,16.453,504413,14.435,2197949,1415760,782189,17.819000000000006,27.664,1956644,1215506,741138,15.299,24.627,241305,3.037,49.254,335118,340055,814597
2015,a) 1 to 4,3105322,3563885,8127260,8006202,582421,16.517,506871,14.375,2226210,1436345,789865,17.94,27.806,1980051,1228569,751482,15.345,24.731,246159,3.075,49.463,336567,342219,824895
2016,a) 1 to 4,3142761,3633340,8264149,8086491,604831,16.916,489124,13.68,2291524,1488165,803359,18.403,28.338,1936010,1179771,756239,14.589,23.941,355514,4.396,47.883,344567,350613,842516
2017,a) 1 to 4,3154986,3637649,8174778,8141919,575855,15.924,533014,14.74,2180442,1404870,775572,17.255,26.78,2117667,1305015,812652,16.028,26.009,62775,0.7709999999999999,52.019,362181,368408,877204
2018,a) 1 to 4,3162819,3639717,8129818,8083140,558328,15.431,515141,14.238,2098252,1320220,778032,16.333,25.958,2001033,1240880,760153,15.351,24.756,97219,1.203,49.511,386554,395136,930103
1978,b) 5 to 9,708960,842821,6305437,5962530,54374,6.519,36791,4.4110000000000005,1753824,722286,1031538,12.114,29.414,1072315,490565,581750,8.227,17.984,681509,11.43,35.968,20294,20846,275654
1979,b) 5 to 9,747135,888742,6490022,6282062,50677,5.746,37191,4.217,1632098,670207,961891,10.669,25.98,1217703,494926,722777,7.877999999999999,19.384,414395,6.596,38.768,21988,22340,294945
1980,b) 5 to 9,749600,900637,6359380,6380125,46391,5.17,39675,4.422,1386935,613371,773564,9.614,21.738000000000003,1426120,527825,898295,8.273,22.353,-39185,-0.614,43.477,24796,25370,336080
1981,b) 5 to 9,757777,918329,6539844,6450638,48397,5.315,32800,3.602,1461843,642234,819609,9.956,22.662,1283058,436359,846699,6.765,19.89,178785,2.772,39.781,19092,19631,259834
1982,b) 5 to 9,765559,937086,6645795,6605510,50297,5.405,37290,4.007,1507896,663828,844068,10.05,22.828000000000007,1425919,497172,928747,7.527,21.587,81977,1.241,43.174,24096,24556,325957
1983,b) 5 to 9,782200,958809,6789170,6727902,46298,4.856,35375,3.711,1452754,612306,840448,9.101,21.593000000000004,1331320,471159,860161,7.002999999999999,19.788,121434,1.805,39.576,22203,22824,302863
1984,b) 5 to 9,811999,998654,7255080,6981052,52395,5.2970000000000015,33300,3.367,1724527,688861,1035666,9.868,24.703000000000007,1172100,444065,728035,6.3610000000000015,16.79,552427,7.9129999999999985,33.579,22346,22830,303254
1985,b) 5 to 9,836861,1024618,7413511,7226769,55061,5.4060000000000015,42781,4.2,1725869,729174,996695,10.09,23.882,1352080,567301,784779,7.85,18.709,373789,5.1720000000000015,37.419,28856,29430,391005
1986,b) 5 to 9,858954,1049793,7575700,7404444,58317,5.596,42923,4.119,1772742,773758,998984,10.45,23.942,1430273,569871,860402,7.6960000000000015,19.316,342469,4.625,38.633,27801,28367,376956
1987,b) 5 to 9,878667,1077606,7816580,7627685,62417,5.835,46732,4.368,1900837,828087,1072750,10.856,24.92,1523729,621373,902356,8.146,19.976,377108,4.944,39.953,29754,30413,403175
1988,b) 5 to 9,906326,1120013,8087473,7898149,63004,5.672999999999999,44108,3.972,1910899,835733,1075166,10.581,24.194000000000006,1531725,586933,944792,7.431,19.393,379174,4.801,38.787,28416,29327,388545
1989,b) 5 to 9,924827,1151222,8315218,8122952,61692,5.396,45889,4.0139999999999985,1916498,818388,1098110,10.075,23.594,1533497,609417,924080,7.502000000000002,18.879,383001,4.715,37.757,30246,31404,416698
1990,b) 5 to 9,940226,1175336,8437704,8289291,58613,5.015,45267,3.873,1873139,776319,1096820,9.365,22.597,1574925,602225,972700,7.265,19.0,298214,3.5980000000000003,37.999,30756,31677,420288
1991,b) 5 to 9,946850,1190260,8436959,8423776,64936,5.49,49902,4.2189999999999985,1825157,863095,962062,10.246,21.667,1797896,664189,1133707,7.885,21.343000000000004,27261,0.324,42.68600000000001,32965,34036,453597
1992,b) 5 to 9,948675,1198208,8492427,8449165,54411,4.557,45863,3.841,1780999,719946,1061053,8.521,21.079,1693965,609852,1084113,7.218,20.049,87034,1.03,40.098,27980,28766,381281
1993,b) 5 to 9,960650,1206763,8605564,8519125,50636,4.202,47351,3.929,1791401,671829,1119572,7.886,21.028,1619078,627122,991956,7.3610000000000015,19.005,172323,2.023,38.01,27113,28303,374752
1994,b) 5 to 9,971109,1220120,8715213,8609436,55712,4.584,46265,3.807,1824520,742042,1082478,8.619,21.192,1613280,616003,997277,7.155,18.739,211240,2.454,37.477,28397,29715,395122
1995,b) 5 to 9,978396,1231582,8852025,8697154,56993,4.647,46513,3.793,1859851,759758,1100093,8.736,21.385,1548127,622541,925586,7.158,17.8,311724,3.584,35.601,28192,29817,395303
1996,b) 5 to 9,985468,1243404,8884882,8785038,56726,4.58,46887,3.786,1809701,752914,1056787,8.57,20.6,1609549,624733,984816,7.1110000000000015,18.321,200152,2.278,36.643,29416,30742,410195
1997,b) 5 to 9,994783,1263392,9102669,8983826,64723,5.141,55756,4.4289999999999985,2005346,858111,1147235,9.552,22.322,1763854,747022,1016832,8.315,19.634,241492,2.688,39.267,31402,32897,439111
1998,b) 5 to 9,1008305,1278140,9175346,9053733,56136,4.402,50265,3.942,1915487,749763,1165724,8.281,21.157,1670728,672679,998049,7.43,18.453,244759,2.7030000000000003,36.907,27301,28566,380905
1999,b) 5 to 9,1009400,1284150,9181960,9103287,54991,4.288,51527,4.018,1850762,738800,1111962,8.116,20.331,1695548,688613,1006935,7.564,18.626,155214,1.705,37.251,29101,30996,413578
2000,b) 5 to 9,1011537,1288764,9262772,9131307,56543,4.398,50607,3.936,1904447,756232,1148215,8.282,20.856,1641112,677888,963224,7.423999999999999,17.972,263335,2.884,35.945,28056,30090,402171
2001,b) 5 to 9,1009007,1293624,9222269,9182537,58210,4.51,52448,4.063,1831475,780558,1050917,8.5,19.945,1753610,702780,1050830,7.653,19.097,77865,0.848,38.194,28673,30499,407117
2002,b) 5 to 9,1017020,1311967,9396686,9363953,70768,5.415,60376,4.62,2061399,951436,1109963,10.161,22.014,1999927,811526,1188401,8.666,21.358,61472,0.6559999999999999,42.715,32585,34944,468648
2003,b) 5 to 9,1022709,1315253,9388392,9323672,54556,4.1530000000000005,51379,3.911,1869750,729133,1140617,7.82,20.054,1739771,684428,1055343,7.341,18.66,129979,1.394,37.319,27411,28662,380481
2004,b) 5 to 9,1036753,1331613,9518328,9417158,54107,4.072,48286,3.634,1861171,725487,1135684,7.704,19.764,1663429,646181,1017248,6.862,17.664,197742,2.1,35.328,27557,29061,388142
2005,b) 5 to 9,1048276,1346952,9577588,9530899,59144,4.408,48523,3.617,1862958,790816,1072142,8.297,19.547,1766695,652633,1114062,6.848,18.536,96263,1.01,37.073,28781,29908,399494
2006,b) 5 to 9,1061938,1372533,9937289,9714906,73006,5.362,50959,3.743,2126035,972725,1153310,10.013,21.884,1684636,678255,1006381,6.982,17.340999999999998,441399,4.544,34.681,32459,33623,446084
2007,b) 5 to 9,1073230,1391891,9914112,9880469,62032,4.47,54031,3.893,2002813,829151,1173662,8.392000000000001,20.27,1938280,718643,1219637,7.273,19.617,64533,0.653,39.235,29492,30482,403523
2008,b) 5 to 9,1063139,1391704,9848619,9860134,55443,3.988,52225,3.757,1874742,738299,1136443,7.487999999999999,19.013,1895338,696037,1199301,7.059,19.222,-20596,-0.209,38.027,30222,31661,421393
2009,b) 5 to 9,1038134,1372373,9499700,9716747,50052,3.645,51441,3.746,1584512,669329,915183,6.888,16.307000000000002,2014902,682798,1332104,7.027,20.736,-430390,-4.4289999999999985,32.614000000000004,30000,31280,414416
2010,b) 5 to 9,1016273,1353055,9486040,9515621,54201,4.021,44247,3.282,1655140,706397,948743,7.423999999999999,17.394000000000002,1713081,587699,1125382,6.176,18.003,-57941,-0.609,34.788000000000004,25878,26907,356250
2011,b) 5 to 9,1004402,1342910,9448459,9462691,48291,3.6010000000000004,44582,3.324,1620089,639180,980909,6.755,17.121,1648747,585232,1063515,6.185,17.424,-28658,-0.303,34.242,26173,27722,363375
2012,b) 5 to 9,1003831,1338000,9484788,9434565,46911,3.51,43925,3.287,1676542,623460,1053082,6.608,17.77,1575985,585293,990692,6.204,16.704,100557,1.0659999999999998,33.409,23825,25189,334311
2013,b) 5 to 9,1006726,1340402,9518134,9434376,48778,3.648,41878,3.132,1653205,649820,1003385,6.888,17.523,1485627,558712,926915,5.9220000000000015,15.747,167578,1.776,31.494,23579,24692,328020
2014,b) 5 to 9,1009532,1349713,9591743,9471079,49437,3.677,39082,2.907,1644858,658684,986174,6.955,17.367,1401827,519122,882705,5.481,14.800999999999998,243031,2.5660000000000003,29.602,23604,24629,326226
2015,b) 5 to 9,1014257,1359076,9646607,9547105,49594,3.661,40955,3.023,1657412,664929,992483,6.965,17.36,1455901,548525,907376,5.745,15.25,201511,2.111,30.499,23746,25178,335388
2016,b) 5 to 9,1022978,1375563,9817379,9659846,51342,3.749,39377,2.875,1731959,694390,1037569,7.188,17.929000000000006,1421298,526916,894382,5.455,14.713,310661,3.216,29.427,24735,25967,346462
2017,b) 5 to 9,1023526,1377487,9778475,9724223,50043,3.639,45351,3.298,1711834,670905,1040929,6.899,17.604,1607924,606399,1001525,6.2360000000000015,16.535,103910,1.069,33.07,25914,27452,366877
2018,b) 5 to 9,1025326,1375096,9763614,9698303,46130,3.358,43613,3.175,1647684,613685,1033999,6.3279999999999985,16.989,1517823,580845,936978,5.989,15.65,129861,1.339,31.301,27807,30209,403417
1978,c) 10 to 19,410089,509111,7586141,7218524,25582,5.058,18831,3.723,1897873,693461,1204412,9.607,26.292,1164466,509193,655273,7.0539999999999985,16.132,733407,10.16,32.263000000000005,8132,8394,224568
1979,c) 10 to 19,441106,548675,8006955,7752540,23939,4.387,17996,3.298,1794949,649170,1145779,8.374,23.153,1284971,487585,797386,6.289,16.575,509978,6.5779999999999985,33.15,8607,8814,235043
1980,c) 10 to 19,445470,557234,7875178,7872130,21365,3.846,17982,3.237,1509304,580802,928502,7.377999999999999,19.173,1498715,487606,1011109,6.194,19.038,10589,0.135,38.076,9876,10153,273201
1981,c) 10 to 19,446888,562105,7981179,7900659,22773,4.078,15319,2.7430000000000003,1558365,617040,941325,7.81,19.724,1396808,416389,980419,5.27,17.68,161557,2.045,35.359,7677,7993,215201
1982,c) 10 to 19,447911,565103,7990377,7971266,23101,4.1080000000000005,17488,3.11,1586992,627167,959825,7.8679999999999986,19.909,1547344,474518,1072826,5.9529999999999985,19.412,39648,0.4970000000000001,38.823,9796,10016,269049
1983,c) 10 to 19,450301,571589,8062951,8052405,21246,3.729,17512,3.074,1539536,579459,960077,7.1960000000000015,19.119,1519103,475369,1043734,5.903,18.865,20433,0.254,37.73,9475,9734,261211
1984,c) 10 to 19,465914,592552,8620847,8311740,23643,4.015,16334,2.774,1862482,639879,1222603,7.697999999999999,22.408,1240991,444839,796152,5.352,14.931,621491,7.477,29.861,9412,9666,259802
