year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) 0,484846,493363,2582124,1291077,493363,199.998,0,0.0,2582125,2582124,0,199.998,199.998,0,0,0,0,0,2582096,199.996,0,0,0,0
1979,a) 0,469099,473906,2429409,1214717,473906,199.998,0,0.0,2429410,2429409,0,199.998,199.998,0,0,0,0,0,2429385,199.996,0,0,0,0
1980,a) 0,428713,434021,2239359,1119683,434021,199.99900000000002,0,0.0,2239357,2239357,0,199.999,199.999,0,0,0,0,0,2239347,199.998,0,0,0,0
1981,a) 0,410652,414284,2307817,1153916,414284,199.998,0,0.0,2307819,2307817,0,199.999,199.999,0,0,0,0,0,2307806,199.998,0,0,0,0
1982,a) 0,398583,406900,2350261,1175131,406900,200.0,0,0.0,2350261,2350261,0,200.000,200.000,0,0,0,0,0,2350261,200.000,0,0,0,0
1983,a) 0,445846,451486,2853127,1426565,451486,199.99900000000002,0,0.0,2853127,2853127,0,200.000,200.000,0,0,0,0,0,2853123,200.000,0,0,0,0
1984,a) 0,524384,530594,2986578,1493298,530594,199.99900000000002,0,0.0,2986581,2986578,0,199.999,199.999,0,0,0,0,0,2986565,199.998,0,0,0,0
1985,a) 0,514888,522202,3330799,1665416,522202,199.99900000000002,0,0.0,3330796,3330796,0,199.998,199.998,0,0,0,0,0,3330759,199.996,0,0,0,0
1986,a) 0,496661,501498,3122407,1561209,501498,199.998,0,0.0,3122407,3122407,0,199.999,199.999,0,0,0,0,0,3122396,199.999,0,0,0,0
1987,a) 0,509117,519222,3510935,1755488,519222,199.99900000000002,0,0.0,3510932,3510932,0,199.998,199.998,0,0,0,0,0,3510888,199.995,0,0,0,0
1988,a) 0,507806,516784,3133819,1566914,516784,199.99900000000002,0,0.0,3133818,3133818,0,199.999,199.999,0,0,0,0,0,3133807,199.999,0,0,0,0
1989,a) 0,503478,511575,3091677,1545839,511575,200.0,0,0.0,3091677,3091677,0,200.000,200.000,0,0,0,0,0,3091677,200.000,0,0,0,0
1990,a) 0,494211,501218,2959829,1479918,501218,199.99900000000002,0,0.0,2959830,2959829,0,200.000,200.000,0,0,0,0,0,2959824,199.999,0,0,0,0
1991,a) 0,451624,457168,2618099,1309050,457168,200.0,0,0.0,2618099,2618099,0,200.000,200.000,0,0,0,0,0,2618097,200.000,0,0,0,0
1992,a) 0,440213,449094,2600868,1300434,449094,200.0,0,0.0,2600868,2600868,0,200.000,200.000,0,0,0,0,0,2600868,200.000,0,0,0,0
1993,a) 0,462047,469427,2665454,1332735,469427,200.0,0,0.0,2665456,2665454,0,199.999,199.999,0,0,0,0,0,2665442,199.998,0,0,0,0
1994,a) 0,476946,484728,2781932,1390972,484728,199.998,0,0.0,2781932,2781932,0,199.999,199.999,0,0,0,0,0,2781919,199.998,0,0,0,0
1995,a) 0,495775,503307,2930505,1465265,503307,199.99900000000002,0,0.0,2930507,2930505,0,199.998,199.998,0,0,0,0,0,2930483,199.997,0,0,0,0
1996,a) 0,494101,496923,2832321,1416163,496923,199.99900000000002,0,0.0,2832321,2832321,0,200.000,200.000,0,0,0,0,0,2832317,199.999,0,0,0,0
1997,a) 0,495182,504601,2883298,1441653,504601,199.99900000000002,0,0.0,2883298,2883298,0,200.000,200.000,0,0,0,0,0,2883290,199.999,0,0,0,0
1998,a) 0,478100,481526,2861071,1430548,481526,199.998,0,0.0,2861072,2861071,0,199.998,199.998,0,0,0,0,0,2861048,199.997,0,0,0,0
1999,a) 0,452201,457412,2588174,1294087,457412,200.0,0,0.0,2588174,2588174,0,200.000,200.000,0,0,0,0,0,2588174,200.000,0,0,0,0
2000,a) 0,447447,453716,2673766,1336889,453716,200.0,0,0.0,2673765,2673765,0,199.999,199.999,0,0,0,0,0,2673751,199.998,0,0,0,0
2001,a) 0,437946,442325,2474293,1237149,442325,200.0,0,0.0,2474293,2474293,0,200.000,200.000,0,0,0,0,0,2474288,199.999,0,0,0,0
2002,a) 0,455034,460742,3027582,1513797,460742,200.0,0,0.0,3027581,3027581,0,199.999,199.999,0,0,0,0,0,3027568,199.998,0,0,0,0
2003,a) 0,470033,472883,2608143,1304074,472883,200.0,0,0.0,2608143,2608143,0,200.000,200.000,0,0,0,0,0,2608138,199.999,0,0,0,0
2004,a) 0,496036,498849,2725907,1362957,498849,199.99900000000002,0,0.0,2725908,2725907,0,200.000,200.000,0,0,0,0,0,2725903,199.999,0,0,0,0
2005,a) 0,519532,524826,2919477,1459747,524826,200.0,0,0.0,2919478,2919477,0,199.999,199.999,0,0,0,0,0,2919462,199.998,0,0,0,0
2006,a) 0,566888,569220,3153508,1576758,569220,199.99900000000002,0,0.0,3153508,3153508,0,199.999,199.999,0,0,0,0,0,3153499,199.999,0,0,0,0
2007,a) 0,504884,509738,2638994,1319554,509738,199.998,0,0.0,2639002,2638994,0,199.991,199.992,0,0,0,0,0,2638896,199.984,0,0,0,0
2008,a) 0,463757,469338,2454459,1227305,469338,200.0,0,0.0,2454468,2454459,0,199.988,199.988,0,0,0,0,0,2454326,199.977,0,0,0,0
2009,a) 0,389009,394436,2140981,1070502,394436,199.998,0,0.0,2140983,2140981,0,199.998,199.998,0,0,0,0,0,2140961,199.996,0,0,0,0
2010,a) 0,372915,381608,2198021,1099011,381608,200.0,0,0.0,2198021,2198021,0,200.000,200.000,0,0,0,0,0,2198021,200.000,0,0,0,0
2011,a) 0,389610,391957,2035948,1017974,391957,200.0,0,0.0,2035948,2035948,0,200.000,200.000,0,0,0,0,0,2035948,200.000,0,0,0,0
2012,a) 0,402146,406675,2193060,1096540,406675,200.0,0,0.0,2193058,2193058,0,199.998,199.998,0,0,0,0,0,2193035,199.996,0,0,0,0
2013,a) 0,400766,403789,2112546,1056273,403789,200.0,0,0.0,2112546,2112546,0,200.000,200.000,0,0,0,0,0,2112546,200.000,0,0,0,0
2014,a) 0,407244,412776,2245467,1122734,412776,200.0,0,0.0,2245467,2245467,0,200.000,200.000,0,0,0,0,0,2245467,200.000,0,0,0,0
2015,a) 0,413468,418242,2244958,1122480,418242,200.0,0,0.0,2244957,2244957,0,200.000,200.000,0,0,0,0,0,2244954,200.000,0,0,0,0
2016,a) 0,433961,437512,2258063,1129032,437512,200.0,0,0.0,2258063,2258063,0,200.000,200.000,0,0,0,0,0,2258063,200.000,0,0,0,0
2017,a) 0,430437,435106,2247807,1123904,435106,200.0,0,0.0,2247807,2247807,0,200.000,200.000,0,0,0,0,0,2247807,200.000,0,0,0,0
2018,a) 0,430630,433206,2429963,1214982,433206,200.0,0,0.0,2429963,2429963,0,200.000,200.000,0,0,0,0,0,2429963,200.000,0,0,0,0
1978,b) 1,355355,367163,2398256,2383354,4751,1.113,124537,29.162,822897,56139,766758,2.355,34.527,781176,525552,255624,22.051,32.776,41721,1.751,65.553,98607,99418,421213
1979,b) 1,358543,368041,2465216,2493761,2120,0.499,116539,27.405,794754,32675,762079,1.310,31.870,842868,509763,333105,20.442,33.799,-48114,-1.929,63.739,92109,92428,400105
1980,b) 1,336309,342195,2171157,2282931,1588,0.39399999999999996,123518,30.636999999999997,628749,25599,603150,1.121,27.541,844486,497336,347150,21.785,36.991,-215737,-9.450,55.083,99522,99694,399013
1981,b) 1,318216,325387,2151188,2187179,2392,0.637,102249,27.243000000000002,652112,29614,622498,1.354,29.815,715750,399713,316037,18.275,32.725,-63638,-2.910,59.630,78070,78316,303086
1982,b) 1,293139,300884,2099233,2185783,4529,1.285,107455,30.497,622490,53804,568686,2.462,28.479,787496,455110,332386,20.821,36.028,-165006,-7.549,56.958,88011,88145,375331
1983,b) 1,303452,314294,2215616,2282080,2609,0.737,82287,23.236,612409,43211,569198,1.893,26.836,738081,376087,361994,16.480,32.342,-125672,-5.507,53.671,65855,66227,309268
1984,b) 1,332792,339343,2755351,2800213,1261,0.324,99787,25.678,812818,29487,783331,1.053,29.027,897889,444991,452898,15.891,32.065,-85071,-3.038,58.054,81376,81519,367259
1985,b) 1,388240,396135,2899950,2935751,1548,0.33899999999999997,122151,26.761999999999997,893030,33013,860017,1.125,30.419,956206,537870,418336,18.321,32.571,-63176,-2.152,60.838,100201,100333,450774
1986,b) 1,371599,385422,3244755,3306061,5008,1.129,121394,27.365,903871,86251,817620,2.609,27.340,1018667,588079,430588,17.788,30.812,-114796,-3.472,54.680,98210,98516,487664
1987,b) 1,378839,391913,3120990,3189741,8633,1.9280000000000002,120507,26.908,978020,123510,854510,3.872,30.661,1102561,604447,498114,18.950,34.566,-124541,-3.904,61.323,98378,98505,481523
1988,b) 1,380901,393551,3398233,3439343,2891,0.6409999999999999,118320,26.22,905577,47810,857767,1.390,26.330,980310,561212,419098,16.317,28.503,-74733,-2.173,52.660,96547,97014,473233
1989,b) 1,380736,393057,3179952,3178887,2898,0.643,118146,26.215,972670,57263,915407,1.801,30.598,961597,566418,395179,17.818,30.249,11073,0.348,60.499,96847,97333,465228
1990,b) 1,376777,387014,3086008,3124041,2239,0.503,118596,26.639,913675,49068,864607,1.571,29.247,981513,554952,426561,17.764,31.418,-67838,-2.171,58.493,98189,98488,479666
1991,b) 1,364527,375676,2672798,2799970,4441,1.024,120845,27.851999999999997,765127,57427,707700,2.051,27.326,1014552,565447,449105,20.195,36.234,-249425,-8.908,54.653,98180,98350,474593
1992,b) 1,338328,349943,2478009,2518080,6795,1.7080000000000002,102521,25.772,751684,84722,666962,3.365,29.851,825809,469474,356335,18.644,32.795,-74125,-2.944,59.703,82571,82732,398870
1993,b) 1,337154,347563,2726186,2727518,2007,0.506,100150,25.25,793661,39611,754050,1.452,29.098,790908,432181,358727,15.845,28.997,2753,0.101,57.995,81091,81322,363455
1994,b) 1,350608,360298,2650968,2663506,2164,0.523,108382,26.217,780777,47475,733302,1.782,29.314,798099,480046,318053,18.023,29.964,-17322,-0.650,58.628,89018,89140,403671
1995,b) 1,365783,375470,2781971,2778586,2025,0.473,107065,25.016,824529,49787,774742,1.792,29.674,812663,453519,359144,16.322,29.247,11866,0.427,58.495,87554,87669,387716
1996,b) 1,379000,389526,2862717,2879817,3222,0.725,112769,25.381,830575,59327,771248,2.060,28.841,855273,465684,389589,16.171,29.699,-24698,-0.858,57.682,92334,92547,398452
1997,b) 1,376022,386334,2795191,2785689,7834,1.7830000000000001,113815,25.906999999999996,887072,117401,769671,4.214,31.844,857115,491953,365162,17.660,30.769,29957,1.075,61.537,93846,93969,424054
1998,b) 1,383497,395216,3075322,3035407,1454,0.324,107882,24.058000000000003,884126,40015,844111,1.318,29.127,796073,431023,365050,14.200,26.226,88053,2.901,52.452,85695,85987,352759
1999,b) 1,369221,374602,2896332,2890714,2250,0.528,105928,24.84,808833,58165,750668,2.012,27.980,789164,438633,350531,15.174,27.300,19669,0.680,54.600,83640,83711,358776
2000,b) 1,347753,354033,2753765,2684578,1293,0.32,101006,25.008000000000003,840761,44367,796394,1.653,31.318,692588,388112,304476,14.457,25.799,148173,5.519,51.598,79445,79622,313006
2001,b) 1,341455,349190,2692037,2683612,1808,0.45299999999999996,102103,25.568,790179,42580,747599,1.587,29.445,766396,422101,344295,15.729,28.558,23783,0.886,57.117,79913,80107,340859
2002,b) 1,331719,339396,2327754,2399905,3926,1.0090000000000001,103206,26.529,644619,62370,582249,2.599,26.860,783671,420047,363624,17.503,32.654,-139052,-5.794,53.720,79876,80031,343511
2003,b) 1,350229,357282,2956440,2976015,2072,0.509,102286,25.108,713084,35287,677797,1.186,23.961,744413,408143,336270,13.714,25.014,-31329,-1.053,47.922,79048,79246,336196
2004,b) 1,361413,364996,2633149,2639763,693,0.166,106774,25.541999999999998,727872,16652,711220,0.631,27.573,734135,415904,318231,15.755,27.811,-6263,-0.237,55.147,83482,83528,343566
2005,b) 1,380099,384215,2689467,2703129,1486,0.337,113731,25.828000000000003,757306,38771,718535,1.434,28.016,775690,424844,350846,15.717,28.696,-18384,-0.680,56.032,87747,87777,346558
2006,b) 1,397531,405384,2946385,2923072,2981,0.643,118975,25.675,827455,51735,775720,1.770,28.308,772125,432739,339386,14.804,26.415,55330,1.893,52.830,96476,96704,367358
2007,b) 1,434180,440626,2956895,3029462,4686,0.934,126684,25.255,786861,64542,722319,2.130,25.974,922495,470072,452423,15.517,30.451,-135634,-4.477,51.947,101258,101329,384451
2008,b) 1,378488,384802,2503892,2565300,1886,0.423,123934,27.799,656645,23962,632683,0.934,25.597,769882,418599,351283,16.318,30.011,-113237,-4.414,51.194,98426,98569,348147
2009,b) 1,345252,351819,2202090,2339293,1342,0.326,120168,29.221,535899,21526,514373,0.920,22.909,800576,423253,377323,18.093,34.223,-264677,-11.314,45.817,93565,93746,346569
2010,b) 1,293783,300329,1991116,2057061,1395,0.40299999999999997,92583,26.764,484032,19566,464466,0.951,23.530,608373,320349,288024,15.573,29.575,-124341,-6.045,47.061,70264,70363,262083
2011,b) 1,282717,292381,2117373,2160298,1635,0.48700000000000004,87851,26.186,534441,28401,506040,1.315,24.739,615772,309624,306148,14.332,28.504,-81331,-3.765,49.478,67201,67295,248414
2012,b) 1,302625,307414,2007853,2006215,2731,0.785,83753,24.072,552618,37768,514850,1.883,27.545,543877,297767,246110,14.842,27.110,8741,0.436,54.219,64327,64394,240918
2013,b) 1,312683,318305,2182628,2177952,1591,0.441,86718,24.03,554072,20767,533305,0.954,25.440,537367,301159,236208,13.828,24.673,16705,0.767,49.346,66559,66635,244118
2014,b) 1,311836,315972,2106721,2107452,1245,0.34700000000000003,86713,24.174,566788,23775,543013,1.128,26.894,561006,305373,255633,14.490,26.620,5782,0.274,53.240,67213,67296,252099
2015,b) 1,319880,326682,2264925,2238950,1636,0.444,84912,23.054000000000002,591822,28002,563820,1.251,26.433,533530,289534,243996,12.932,23.829,58292,2.604,47.659,66169,66283,237636
2016,b) 1,324224,330305,2259953,2239969,1666,0.446,87377,23.415,591256,26507,564749,1.183,26.396,543660,293313,250347,13.095,24.271,47596,2.125,48.542,69898,69958,246796
2017,b) 1,338877,345020,2268805,2245391,2796,0.7170000000000001,92281,23.676,624876,48040,576836,2.139,27.829,570739,312672,258067,13.925,25.418,54137,2.411,50.836,75985,76072,264737
2018,b) 1,336153,341106,2297557,2262093,610,0.158,90298,23.396,622774,14347,608427,0.634,27.531,543579,301497,242082,13.328,24.030,79195,3.501,48.060,78724,78965,266202
1978,c) 2,(S),(S),(S),(S),(S),(S),(S),(S),(S),0,(S),.,(S),(S),(S),(S),(S),(S),0,.,(S),(S),(S),(S)
1979,c) 2,306628,319399,2357085,2373507,15412,4.519,58746,17.224,606572,94106,512466,3.965,25.556,638377,305544,332833,12.873,26.896,-31805,-1.340,51.112,45534,45865,233850
1980,c) 2,296826,307037,2170388,2305619,13734,4.107,68544,20.495,485166,77289,407877,3.352,21.043,755434,356069,399365,15.444,32.765,-270268,-11.722,42.086,53169,53499,271684
1981,c) 2,285894,293029,2049345,2103531,14622,4.6419999999999995,58560,18.590999999999998,508579,92280,416299,4.387,24.177,614520,277347,337173,13.185,29.214,-105941,-5.036,48.355,43833,44061,208064
1982,c) 2,264521,273729,1992847,2051407,15690,5.297999999999999,60523,20.437,506569,113540,393029,5.535,24.694,620926,282343,338583,13.763,30.268,-114357,-5.575,49.387,48534,48725,233647
1983,c) 2,250686,259843,1935009,2004838,12158,4.39,46346,16.735,436116,76926,359190,3.837,21.753,573994,253745,320249,12.657,28.630,-137878,-6.877,43.506,36769,37096,201503
1984,c) 2,259501,271379,2298203,2260984,10590,3.655,47349,16.340999999999998,598364,124217,474147,5.494,26.465,519595,241553,278042,10.684,22.981,78769,3.484,45.962,38092,38480,195983
1985,c) 2,276106,283446,2556912,2621322,12256,3.9960000000000004,58728,19.149,645372,92059,553313,3.512,24.620,767805,372653,395152,14.216,29.291,-122433,-4.671,49.240,48063,48251,267980
1986,c) 2,329365,341207,2796576,2840138,16272,4.461,63371,17.374000000000002,690201,137746,552455,4.850,24.302,777607,361049,416558,12.712,27.379,-87406,-3.078,48.603,50695,50928,289735
1987,c) 2,320055,337614,3016467,3124559,16992,4.699,65038,17.984,733317,144746,588571,4.633,23.469,945996,378119,567877,12.102,30.276,-212679,-6.807,46.939,53028,53290,310752
1988,c) 2,332092,347640,3228827,3273740,16637,4.465,66511,17.852,771562,168974,602588,5.161,23.568,863086,416398,446688,12.719,26.364,-91524,-2.796,47.136,53626,54145,342718
1989,c) 2,323353,338355,3349906,3362313,14572,4.02,62926,17.357,728348,137392,590956,4.086,21.662,753142,368996,384146,10.974,22.400,-24794,-0.737,43.324,51459,52082,308306
1990,c) 2,320761,335738,3015523,3084474,14795,4.0889999999999995,66917,18.496,695429,129989,565440,4.214,22.546,834183,399637,434546,12.956,27.045,-138754,-4.498,45.092,55346,55828,331260
1991,c) 2,313551,326554,2710248,2880515,14115,3.991,68404,19.34,572012,101132,470880,3.511,19.858,909894,424918,484976,14.751,31.588,-337882,-11.730,39.716,55556,55958,349839
1992,c) 2,306859,320629,2457800,2536433,14903,4.328,62355,18.108,578461,95730,482731,3.774,22.806,731576,355848,375728,14.029,28.843,-153115,-6.037,45.612,50175,50458,300270
1993,c) 2,291796,302426,2330308,2393934,12221,3.758,57790,17.77,535160,67855,467305,2.834,22.355,659396,320295,339101,13.379,27.544,-124236,-5.190,44.710,45422,47313,271884
1994,c) 2,289624,301317,2582500,2644035,11737,3.6239999999999997,56858,17.555,598313,112691,485622,4.262,22.629,717914,355411,362503,13.442,27.152,-119601,-4.523,45.258,46160,46644,287483
1995,c) 2,300513,311664,2590441,2606424,11832,3.532,58551,17.477,614768,92550,522218,3.551,23.587,643873,329779,314094,12.653,24.703,-29105,-1.117,47.173,48110,48322,280712
1996,c) 2,313267,325444,2700641,2744195,12809,3.665,60940,17.436,616203,90151,526052,3.285,22.455,703466,337724,365742,12.307,25.635,-87263,-3.180,44.910,49876,50093,285479
1997,c) 2,322628,344175,2923561,2952385,14751,3.9939999999999998,65018,17.605,674464,110330,564134,3.737,22.845,730925,375601,355324,12.722,24.757,-56461,-1.912,45.689,53565,53801,319604
1998,c) 2,323332,334236,2730925,2756571,11684,3.2539999999999996,61342,17.084,620798,71685,549113,2.601,22.521,669900,313717,356183,11.381,24.302,-49102,-1.781,45.041,48580,48810,256324
1999,c) 2,330562,344032,3006599,3025890,13872,3.764,62943,17.078,694010,115069,578941,3.803,22.936,729839,361255,368584,11.939,24.120,-35829,-1.184,45.871,49207,49782,288035
2000,c) 2,319192,325497,2935877,2899081,13241,3.795,60026,17.205,710465,100385,610080,3.463,24.507,635879,303022,332857,10.452,21.934,74586,2.573,43.868,47141,47266,246271
2001,c) 2,298353,306105,2648536,2684004,13038,3.966,58360,17.750999999999998,606271,89011,517260,3.316,22.588,675562,321955,353607,11.995,25.170,-69291,-2.582,45.177,45611,45763,250666
2002,c) 2,291754,302233,2488840,2591027,16146,4.974,60897,18.76,557969,114679,443290,4.426,21.535,762710,345009,417701,13.316,29.437,-204741,-7.902,43.069,46848,47327,277081
2003,c) 2,287392,295484,2266748,2289496,14047,4.437,56190,17.75,508393,64932,443461,2.836,22.205,550290,269131,281159,11.755,24.035,-41897,-1.830,44.411,43687,43920,219414
2004,c) 2,305210,312839,2877782,2921573,13391,4.0,57345,17.127,545294,64900,480394,2.221,18.664,631401,301253,330148,10.311,21.612,-86107,-2.947,37.329,44788,44984,247951
2005,c) 2,311672,316392,2490752,2550578,14222,4.1819999999999995,61671,18.132,550249,80482,469767,3.155,21.574,668008,322131,345877,12.630,26.190,-117759,-4.617,43.147,48622,48770,271566
2006,c) 2,327618,333812,2629254,2647791,18296,5.109,66915,18.685,593718,93455,500263,3.530,22.423,628523,316340,312183,11.947,23.738,-34805,-1.314,44.846,55035,55149,272462
2007,c) 2,341715,351553,2701476,2802818,15756,4.181,66411,17.621,543650,77096,466554,2.751,19.397,745221,335851,409370,11.983,26.588,-201571,-7.192,38.793,53950,54063,286733
2008,c) 2,361999,370072,2693778,2817980,12813,3.167,81735,20.205,525680,60092,465588,2.132,18.654,774771,364976,409795,12.952,27.494,-249091,-8.839,37.309,65121,65254,305213
2009,c) 2,309831,316670,2189302,2347686,14057,4.0169999999999995,80518,23.011999999999997,403325,59672,343653,2.542,17.180,717970,333021,384949,14.185,30.582,-314645,-13.402,34.359,62519,62882,276756
2010,c) 2,291608,298938,2045876,2112053,15540,4.795,65813,20.308,406925,71135,335790,3.368,19.267,537943,266467,271476,12.616,25.470,-131018,-6.203,38.534,50331,50568,213347
2011,c) 2,253516,261262,1933176,1949264,13918,4.971,51349,18.34,404561,67122,337439,3.443,20.755,436929,211012,225917,10.825,22.415,-32368,-1.661,41.509,39727,39943,172790
2012,c) 2,246821,256995,2116458,2106246,12820,4.689,45640,16.692999999999998,438436,60811,377625,2.887,20.816,417696,205864,211832,9.774,19.831,20740,0.985,39.663,35258,35406,164239
2013,c) 2,263700,269128,1998048,1994520,12222,4.255,48448,16.867,431857,52418,379439,2.628,21.652,422825,211087,211738,10.583,21.199,9032,0.453,42.399,37908,38050,173800
2014,c) 2,272728,279426,2202497,2187200,12759,4.277,50489,16.926,454636,56970,397666,2.605,20.786,422920,212038,210882,9.694,19.336,31716,1.450,38.672,39765,39993,174440
