year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1993,c) 10 to 19,519910,570984,7339719,7254092,19793,3.471,18320,3.213,1365943,413879,952064,5.705,18.83,1195587,377354,818233,5.202000000000001,16.482,170356,2.3480000000000003,32.963,11948,13685,322114
1994,c) 10 to 19,527730,576490,7475770,7388690,21406,3.718,19981,3.47,1389927,428104,961823,5.794,18.812,1215869,398860,817009,5.398,16.456,174058,2.356,32.912,12727,14890,343921
1995,c) 10 to 19,536740,584260,7657478,7497266,20700,3.549,18773,3.218,1435174,434825,1000349,5.8,19.143,1114450,387217,727233,5.165,14.865,320724,4.2780000000000005,29.73,12538,14836,339560
1996,c) 10 to 19,542611,588210,7663036,7575639,21135,3.599,19323,3.29,1374419,441619,932800,5.829,18.143,1199558,406773,792785,5.369,15.834,174861,2.3080000000000003,31.669,13172,15240,356239
1997,c) 10 to 19,550134,593118,7805957,7707657,24266,4.086,25689,4.3260000000000005,1463114,453100,1010014,5.879,18.983,1267493,468556,798937,6.079,16.445,195621,2.5380000000000003,32.889,14339,16621,387405
1998,c) 10 to 19,559611,599937,7969723,7875992,17734,2.951,19754,3.287,1425952,417761,1008191,5.3039999999999985,18.105,1237046,410011,827035,5.206,15.707,188906,2.399,31.413,12502,14508,339085
1999,c) 10 to 19,566078,604167,8021804,7949020,16368,2.701,19926,3.2880000000000003,1376219,373480,1002739,4.698,17.313,1230377,435232,795145,5.475,15.478,145842,1.835,30.957,13481,15975,364342
2000,c) 10 to 19,575696,612337,8209866,8126760,17648,2.878,19240,3.138,1454252,403169,1051083,4.961,17.895,1287291,419110,868181,5.157,15.84,166961,2.0540000000000003,31.68,12841,15309,348237
2001,c) 10 to 19,578053,613966,8145164,8122055,18258,2.972,19138,3.115,1335927,401164,934763,4.939,16.448,1290332,426514,863818,5.251,15.887,45595,0.561,31.774,13083,15289,353991
2002,c) 10 to 19,582620,619134,8177772,8189016,32196,5.223,26780,4.3439999999999985,1511264,571676,939588,6.981,18.455,1532192,533241,998951,6.5120000000000005,18.71,-20928,-0.256,36.91,16323,18044,443609
2003,c) 10 to 19,585053,621097,8249186,8169055,20666,3.3310000000000004,19206,3.096,1446409,438811,1007598,5.372000000000001,17.706,1285425,394720,890705,4.832,15.735,160984,1.971,31.471,12214,13890,329448
2004,c) 10 to 19,593197,629321,8404872,8303664,18066,2.873,17202,2.735,1451478,424410,1027068,5.1110000000000015,17.48,1248575,393879,854696,4.743,15.036,202903,2.444,30.073,12398,14148,334656
2005,c) 10 to 19,597338,633053,8347747,8357567,20114,3.1830000000000003,17703,2.802,1399637,468656,930981,5.608,16.747,1418257,405504,1012753,4.852,16.97,-18620,-0.223,33.494,12785,14570,344804
2006,c) 10 to 19,602811,640909,8582206,8416445,26642,4.184,18418,2.892,1571312,552123,1019189,6.56,18.67,1238276,426386,811890,5.066,14.713,333036,3.957,29.425,13852,15432,372383
2007,c) 10 to 19,609400,644480,8521801,8499907,23823,3.701,22153,3.442,1436389,484335,952054,5.698,16.899,1392874,439226,953648,5.167000000000002,16.387,43515,0.512,32.774,13050,14583,350050
2008,c) 10 to 19,601351,637155,8366259,8397139,21315,3.349,19908,3.128,1301268,432080,869188,5.146,15.497,1363331,421549,941782,5.02,16.236,-62063,-0.7390000000000001,30.993,13320,15163,358523
2009,c) 10 to 19,585578,623162,7981344,8198085,16891,2.709,17735,2.844,1089833,361032,728801,4.404,13.294,1522162,403748,1118414,4.925,18.567,-432329,-5.274,26.588,12963,14788,349740
2010,c) 10 to 19,575162,614627,7907370,8007234,15492,2.52,15700,2.5540000000000003,1086395,326242,760153,4.074,13.568,1284519,348171,936348,4.348,16.042,-198124,-2.474,27.135,11101,12775,298490
2011,c) 10 to 19,567375,607461,7889998,7871143,16417,2.707,14495,2.39,1160113,351340,808773,4.464,14.739,1121344,314417,806927,3.995,14.246,38769,0.493,28.493,10037,11695,269428
2012,c) 10 to 19,561595,598095,7927331,7810811,18941,3.168,18374,3.074,1255901,397420,858481,5.088,16.079,1022032,338455,683577,4.333,13.085,233869,2.994,26.17,10126,11694,273593
2013,c) 10 to 19,567036,602495,7981923,7887028,19317,3.215,15916,2.649,1210425,391707,818718,4.966,15.347,1019200,329173,690027,4.174,12.922,191225,2.425,25.845,10336,11729,278489
2014,c) 10 to 19,574038,609744,8099344,7999188,17233,2.832,14793,2.431,1204393,373677,830716,4.671,15.056,1003776,326900,676876,4.087,12.548,200617,2.508,25.097,10514,11919,281391
2015,c) 10 to 19,582078,618051,8232387,8112482,17952,2.912,14972,2.428,1234023,385909,848114,4.757,15.211,995008,340240,654768,4.194,12.265,239015,2.946,24.53,10985,12335,295037
2016,c) 10 to 19,590712,626949,8360387,8242808,18184,2.907,15393,2.461,1264134,398075,866059,4.829,15.336,1030048,351807,678241,4.268,12.496,234086,2.84,24.993,11464,12917,309812
2017,c) 10 to 19,597007,630962,8427974,8347875,19398,3.073,19751,3.129,1283953,409207,874746,4.902,15.380999999999998,1124355,403785,720570,4.837,13.469,159598,1.912,26.938,12746,14578,345542
2018,c) 10 to 19,601744,634968,8510799,8435827,15663,2.463,17574,2.764,1267614,389183,878431,4.613,15.027,1118200,384215,733985,4.555,13.255,149414,1.771,26.511,13084,15196,353424
1978,d) 20 to 99,304214,428998,12680286,12017034,29495,6.937,21816,5.131,2847729,774937,2072792,6.449,23.697,1522806,554413,968393,4.614,12.672,1324923,11.025,25.344,4663,6245,339754
1979,d) 20 to 99,331570,458941,13653618,13208761,22004,4.819,17299,3.789,2624690,620160,2004530,4.695,19.871,1732984,515097,1217887,3.9,13.12,891706,6.751,26.24,4507,5622,320959
1980,d) 20 to 99,338909,465236,13507865,13538341,19241,4.142,17891,3.851,2183373,575757,1607616,4.253,16.127,2244459,589190,1655269,4.352,16.579,-61086,-0.451,32.255,5149,6800,372912
1981,d) 20 to 99,339817,468858,13592861,13465526,23262,5.007,14640,3.151,2321090,723351,1597739,5.372000000000001,17.237000000000002,2064789,466399,1598390,3.464,15.334,256301,1.903,30.668000000000006,4058,5573,287988
1982,d) 20 to 99,338941,470519,13552278,13471806,22646,4.841,17245,3.686,2434276,803042,1631234,5.961,18.069000000000006,2275105,510731,1764374,3.791,16.887999999999998,159171,1.182,33.776,5157,6687,364523
1983,d) 20 to 99,337729,472265,13372751,13389903,22692,4.824,18946,4.0280000000000005,2235657,670595,1565062,5.008,16.697,2266725,542561,1724164,4.052,16.929000000000002,-31068,-0.232,33.393,5223,7261,370491
1984,d) 20 to 99,349374,483836,14466642,13864073,19982,4.151,15162,3.149,2878435,660523,2217912,4.7639999999999985,20.762,1674803,476479,1198324,3.437,12.08,1203632,8.682,24.16,4898,6291,343158
1985,d) 20 to 99,365247,496686,14989605,14666389,19191,3.872,17020,3.434,2805561,729593,2075968,4.975,19.129,2158891,742784,1416107,5.065,14.72,646670,4.409,29.44,7929,9892,577181
1986,d) 20 to 99,382444,520786,15599894,15239298,34090,6.643,18831,3.67,3051658,958719,2092939,6.291,20.025,2331025,654166,1676859,4.293,15.296,720633,4.729,30.592,6688,8648,481855
1987,d) 20 to 99,388430,535625,15924901,15641770,33191,6.252999999999999,23598,4.4460000000000015,3169601,983304,2186297,6.2860000000000005,20.264,2603587,764249,1839338,4.886,16.645,566014,3.619,33.29,7784,9897,562054
1988,d) 20 to 99,403175,558253,16495869,16193227,32860,5.949,21044,3.81,3082135,912423,2169712,5.635,19.033,2475821,709925,1765896,4.384,15.289,606314,3.744,30.578000000000007,7354,10040,536720
1989,d) 20 to 99,415918,573254,17022132,16636456,30828,5.4220000000000015,21478,3.777,3139507,907557,2231950,5.455,18.871,2369196,762561,1606635,4.584,14.241,770311,4.63,28.482,8069,11407,582430
1990,d) 20 to 99,428611,586699,17361211,17107137,28974,4.98,19228,3.305,2985860,872570,2113290,5.101,17.454,2478727,699023,1779704,4.086,14.489,507133,2.964,28.979,7790,10507,557614
1991,d) 20 to 99,420320,596580,16557995,16850991,46144,7.854,27969,4.761,2759872,1001822,1758050,5.945,16.378,3345649,1011989,2333660,6.006,19.854,-585777,-3.4760000000000004,32.756,10807,14450,801650
1992,d) 20 to 99,411890,600512,16514562,16379729,32174,5.398,23156,3.885,2889597,817722,2071875,4.992,17.641,2620965,690252,1930713,4.214,16.000999999999998,268632,1.64,32.003,7105,9867,512746
1993,d) 20 to 99,416346,605106,16761848,16577688,23986,3.964,23955,3.959,2790370,733408,2056962,4.424,16.832,2425882,664241,1761641,4.007,14.633,364488,2.199,29.267,6691,10035,490287
1994,d) 20 to 99,425356,613176,17324225,17045015,26253,4.297,21736,3.5580000000000003,2884544,801812,2082732,4.704,16.923,2326437,711623,1614814,4.175,13.649,558107,3.274,27.298,7682,11607,572864
1995,d) 20 to 99,439846,627527,17982367,17566154,26077,4.173,20740,3.319,2999328,800349,2198979,4.556,17.074,2165565,688966,1476599,3.922,12.328,833763,4.746,24.656,7536,12110,565708
1996,d) 20 to 99,445508,632209,17973687,17805613,26079,4.14,21575,3.425,2788812,812485,1976327,4.563,15.663,2453307,740623,1712684,4.159,13.778,335505,1.884,27.557,8083,12867,602523
1997,d) 20 to 99,454137,642156,18555221,18220760,32762,5.115,29574,4.617,3255956,869708,2386248,4.773,17.869,2585273,872289,1712984,4.787,14.189,670683,3.681,28.377,8766,13404,650362
1998,d) 20 to 99,467712,648760,19197411,18896128,22634,3.482,25001,3.847,3139005,814253,2324752,4.309,16.612000000000002,2536735,736493,1800242,3.898,13.425,602270,3.187,26.849,7388,11608,546203
1999,d) 20 to 99,476367,650795,19381257,19158728,22460,3.449,23106,3.549,2917420,710396,2207024,3.708,15.228,2471146,818164,1652982,4.27,12.898,446274,2.329,25.797,8847,14959,664493
2000,d) 20 to 99,487556,655405,19987658,19603284,22398,3.422,20662,3.157,3110321,750278,2360043,3.827,15.866,2340331,741652,1598679,3.783,11.938,769990,3.928,23.877,8025,13378,591471
2001,d) 20 to 99,494106,658689,20010756,19891231,25205,3.839,20878,3.18,2877218,760195,2117023,3.822,14.465,2639040,778707,1860333,3.915,13.267,238178,1.197,26.535,8432,13131,630232
2002,d) 20 to 99,490039,664261,19651612,19832780,45830,6.973,31876,4.85,3323833,1304185,2019648,6.5760000000000005,16.759,3683521,1149296,2534225,5.795,18.573,-359688,-1.814,33.519,11566,15735,893866
2003,d) 20 to 99,491895,666104,19889712,19627028,25692,3.861,24358,3.66,3183747,803388,2380359,4.093,16.221,2657940,718992,1938948,3.663,13.542,525807,2.679,27.084,7188,10830,533418
2004,d) 20 to 99,499660,672490,20221938,19987884,19808,2.951,17266,2.572,2939341,772291,2167050,3.864,14.706,2470105,676689,1793416,3.385,12.358,469236,2.3480000000000003,24.716,7350,11004,546656
2005,d) 20 to 99,503047,675405,20215898,20128566,22913,3.406,17707,2.632,2888767,832703,2056064,4.137,14.352,2710875,685667,2025208,3.406,13.468,177892,0.884,26.936,7464,11340,551066
2006,d) 20 to 99,508418,690990,20840519,20402567,37224,5.464,17656,2.592,3346653,1086195,2260458,5.324,16.403,2469649,719568,1750081,3.527,12.105,877004,4.298,24.209,7892,11000,583219
2007,d) 20 to 99,513143,698382,20646344,20596291,31042,4.468,23857,3.434,3083647,899042,2184605,4.365,14.972,2979405,832900,2146505,4.044,14.466,104242,0.506,28.931,7802,10616,578693
2008,d) 20 to 99,508055,692820,20485696,20433079,26774,3.875,22861,3.309,2866117,788879,2077238,3.861,14.027,2761628,744382,2017246,3.643,13.515,104489,0.511,27.031,7724,10797,570115
2009,d) 20 to 99,490159,675638,19117998,19745452,19951,2.957,17892,2.652,2103662,632449,1471213,3.2030000000000003,10.654000000000002,3356824,748247,2608577,3.789,17.0,-1253162,-6.347,21.308000000000003,8067,11745,620273
2010,d) 20 to 99,468944,659401,18466987,18684842,23697,3.615,15803,2.411,2123447,722977,1400470,3.869,11.365,2558952,551954,2006998,2.954,13.695,-435505,-2.331,22.729,6135,9705,443469
2011,d) 20 to 99,462087,654092,18604201,18408555,22598,3.475,15017,2.309,2373520,649937,1723583,3.531,12.894,1981032,526119,1454913,2.858,10.761,392488,2.132,21.523000000000003,5709,8872,420034
2012,d) 20 to 99,471259,659528,19127257,18789437,24064,3.649,23773,3.605,2757654,750599,2007055,3.995,14.677,2080997,623076,1457921,3.3160000000000003,11.075,676657,3.6010000000000004,22.151,5860,9114,426453
2013,d) 20 to 99,480115,666679,19381646,19155364,23491,3.534,19443,2.925,2519510,682676,1836834,3.564,13.153,2064078,592456,1471622,3.093,10.775,455432,2.378,21.551,6145,8543,449434
2014,d) 20 to 99,489532,677849,19832726,19532185,23723,3.5210000000000004,15661,2.324,2489110,722308,1766802,3.698,12.744000000000002,1886715,552723,1333992,2.83,9.66,602395,3.084,19.319000000000006,5969,9174,437716
2015,d) 20 to 99,502371,693273,20377936,20045536,25823,3.749,16725,2.428,2597494,774383,1823111,3.863,12.958,1935424,600173,1335251,2.994,9.655,662070,3.303,19.31,6699,10010,485499
2016,d) 20 to 99,513887,705991,20780409,20503327,25757,3.673,16328,2.3280000000000003,2619435,769143,1850292,3.751,12.776,2064521,613757,1450764,2.9930000000000003,10.069,554914,2.7060000000000004,20.138,6852,9946,499130
2017,d) 20 to 99,520663,709557,21056737,20799958,24825,3.5,24250,3.419,2928345,801827,2126518,3.855,14.079,2415836,780341,1635495,3.752,11.615,512509,2.464,23.229,8092,11972,594378
2018,d) 20 to 99,526358,708508,21256120,21095557,14714,2.07,19164,2.696,2619090,667151,1951939,3.1630000000000003,12.415,2298702,661957,1636745,3.138,10.897,320388,1.519,21.793000000000006,7732,13112,569186
1978,e) 100 to 499,45410,163094,8951775,8612626,17944,11.037,16923,10.409,1922923,534533,1388390,6.206,22.327,1246214,493757,752457,5.733,14.47,676709,7.857,28.939,391,1021,136417
1979,e) 100 to 499,49436,175359,9697182,9422538,15296,8.825,11211,6.4689999999999985,1739278,459698,1279580,4.879,18.459,1189056,377508,811548,4.006,12.619000000000002,550222,5.839,25.239,310,686,100025
1980,e) 100 to 499,51069,183358,9833626,9782670,14430,7.957999999999998,10363,5.715,1502048,419022,1083026,4.283,15.354,1402876,387984,1014892,3.966,14.34,99172,1.014,28.681,375,1141,129890
1981,e) 100 to 499,51471,188741,9827274,9754874,16252,8.761000000000001,9774,5.269,1525355,507661,1017694,5.204,15.637,1378252,313758,1064494,3.216,14.129,147103,1.508,28.258000000000006,275,881,93361
1982,e) 100 to 499,52209,197080,10121383,9956071,15472,7.989,8658,4.47,1770730,647514,1123216,6.504,17.785,1441806,285103,1156703,2.864,14.482,328924,3.304,28.963,318,1024,106529
1983,e) 100 to 499,52007,196625,9822063,9847266,15097,7.737,12080,6.191,1585666,494739,1090927,5.024,16.102999999999998,1634026,335565,1298461,3.408,16.594,-48360,-0.491,32.205,337,981,108813
1984,e) 100 to 499,53927,202442,10639251,10212806,15933,7.997000000000001,9546,4.791,1974398,482256,1492142,4.722,19.333,1120481,264398,856083,2.589,10.970999999999998,853917,8.361,21.943,264,586,85992
1985,e) 100 to 499,57033,209895,11246375,10884647,15830,7.659,9400,4.548,2062371,537112,1525259,4.935,18.948,1338722,381517,957205,3.505,12.299,723649,6.648,24.598000000000006,570,1451,188402
1986,e) 100 to 499,59028,208993,11331762,11149834,17586,8.529,12002,5.8210000000000015,2078456,618699,1459757,5.549,18.641,1714308,393367,1320941,3.528,15.375,364148,3.266,30.75,485,965,158754
1987,e) 100 to 499,61477,223369,12090836,11857466,22082,10.092,12972,5.928,2449193,862365,1586828,7.273,20.655,1989290,468263,1521027,3.949,16.777,459903,3.879,33.553000000000004,629,1502,212653
1988,e) 100 to 499,64306,238503,12472281,12245316,25400,10.917,13702,5.8889999999999985,2346027,795329,1550698,6.495,19.159,1891022,515551,1375471,4.21,15.443,455005,3.716,30.886,686,1895,242528
1989,e) 100 to 499,66809,246423,13004210,12674966,23038,9.518,14309,5.9110000000000005,2318591,698373,1620218,5.51,18.293,1657345,486254,1171091,3.836,13.076,661246,5.2170000000000005,26.151,612,2240,200495
1990,e) 100 to 499,69045,255192,13300905,13109074,21182,8.427999999999999,13443,5.349,2116576,660180,1456396,5.0360000000000005,16.146,1733746,447286,1286460,3.412,13.226,382830,2.92,26.451,663,1887,219906
1991,e) 100 to 499,67068,262063,12725704,12908164,24235,9.399,15777,6.119,1889008,680388,1208620,5.271,14.634,2256784,631882,1624902,4.895,17.483,-367776,-2.849,29.268,1047,3133,356537
1992,e) 100 to 499,66223,272531,12837324,12686609,19965,7.411,13689,5.081,2081992,608991,1473001,4.8,16.410999999999998,1779978,423340,1356638,3.337,14.03,302014,2.381,28.061,605,1990,200468
1993,e) 100 to 499,67980,273672,13240893,13029103,17287,6.28,20443,7.427,2170243,561359,1608884,4.309,16.657,1747618,521431,1226187,4.002,13.413,422625,3.244,26.826,636,3012,226578
1994,e) 100 to 499,69593,277576,13612356,13385024,18796,6.831,13951,5.07,2150664,588188,1562476,4.394,16.067999999999998,1697503,564236,1133267,4.215,12.682,453161,3.386,25.364,890,2496,323862
1995,e) 100 to 499,72662,281669,14108344,13824904,19582,7.0310000000000015,13301,4.775,2216210,620175,1596035,4.4860000000000015,16.031,1653580,490133,1163447,3.545,11.961,562630,4.07,23.922,742,2448,260979
1996,e) 100 to 499,72346,285652,13912169,13789820,19688,6.971,13257,4.694,2020468,599278,1421190,4.346,14.652,1776476,474160,1302316,3.438,12.883,243992,1.769,25.765,744,2497,255245
1997,e) 100 to 499,73846,293523,14458486,14163254,24449,8.451,16029,5.54,2495333,702135,1793198,4.957,17.618,1903222,584007,1319215,4.123,13.438,592111,4.181,26.875,898,3145,320268
1998,e) 100 to 499,77219,299047,15168648,14861951,22798,7.683,18154,6.1179999999999986,2517612,694138,1823474,4.671,16.94,1908805,532820,1375985,3.585,12.844,608807,4.096,25.687,731,4027,263569
1999,e) 100 to 499,79210,304041,15428826,15185576,25288,8.442,16295,5.44,2376531,702989,1673542,4.629,15.65,1891051,557666,1333385,3.672,12.453,485480,3.197,24.906,824,3682,288808
2000,e) 100 to 499,81636,307463,16013628,15618136,23291,7.662000000000001,16336,5.374,2563041,687683,1875358,4.4030000000000005,16.410999999999998,1770731,505071,1265660,3.234,11.338,792310,5.073,22.675,703,3850,255851
2001,e) 100 to 499,82798,312205,15981412,15889358,22650,7.317,17317,5.5939999999999985,2248951,606225,1642726,3.815,14.154000000000002,2064998,563475,1501523,3.5460000000000003,12.996,183953,1.158,25.992,803,3077,286453
2002,e) 100 to 499,81167,318651,15444009,15679065,24067,7.6179999999999986,18648,5.902,2352934,849574,1503360,5.419,15.007,2823861,763755,2060106,4.871,18.01,-470927,-3.004,30.014,1293,4338,461822
2003,e) 100 to 499,82971,326959,16060849,15810567,20684,6.347,18573,5.699,2559489,614513,1944976,3.887,16.188,2057757,568196,1489561,3.594,13.015,501732,3.173,26.03,745,2559,258978
2004,e) 100 to 499,84497,329993,16389895,16239346,17923,5.457999999999998,14716,4.481,2159664,555688,1603976,3.422,13.299,1860022,497719,1362303,3.065,11.454,299642,1.845,22.908,747,3254,270989
2005,e) 100 to 499,85677,334746,16695733,16444236,22190,6.728,12285,3.725,2305060,640166,1664894,3.893,14.017,1804503,439007,1365496,2.67,10.973,500557,3.044,21.947,648,1805,226499
2006,e) 100 to 499,87589,346571,17129038,16821995,27938,8.237,13147,3.876,2513000,795332,1717668,4.728,14.939,1896971,458692,1438279,2.727,11.277,616029,3.662,22.553,659,2394,236660
2007,e) 100 to 499,87844,351674,16901414,16879205,22926,6.587999999999999,15574,4.475,2249808,570289,1679519,3.379,13.329,2203872,513650,1690222,3.043,13.057,45936,0.272,26.113000000000003,702,2618,246497
2008,e) 100 to 499,87809,353339,17053279,16886782,21662,6.175,16582,4.727,2288343,550343,1738000,3.259,13.550999999999998,1956741,491945,1464796,2.9130000000000003,11.587,331602,1.964,23.175,726,2387,247181
2009,e) 100 to 499,84752,353606,15930672,16390815,19644,5.598,14285,4.0710000000000015,1616310,489321,1126989,2.985,9.861,2533379,529434,2003945,3.23,15.456,-917069,-5.595,19.722,862,2823,307962
2010,e) 100 to 499,81386,355013,15598662,15633051,22350,6.372999999999998,13698,3.906,1783676,567188,1216488,3.628,11.41,1854620,362541,1492079,2.319,11.863,-70944,-0.454,22.819000000000006,490,2561,177934
