year,fsize,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
2011,e) 100 to 499,80915,355372,15766214,15588246,17562,4.979,12240,3.47,1845160,423926,1421234,2.72,11.837,1489453,320810,1168643,2.0580000000000003,9.555,355707,2.282,19.11,456,1908,154835
2012,e) 100 to 499,81421,351769,15977507,15742817,15784,4.4830000000000005,16436,4.668,2075744,438999,1636745,2.789,13.185,1609102,406594,1202508,2.583,10.221,466642,2.964,20.442,506,2295,182971
2013,e) 100 to 499,83600,354558,16414624,16159679,16597,4.7,13780,3.902,2024358,427487,1596871,2.645,12.527,1512981,399883,1113098,2.475,9.363,511377,3.165,18.725,575,1323,198112
2014,e) 100 to 499,85740,360976,16848207,16569702,19150,5.364,11166,3.128,1944935,506722,1438213,3.0580000000000003,11.738,1388619,331948,1056671,2.003,8.38,556316,3.357,16.761,521,1907,179823
2015,e) 100 to 499,87836,366960,17282916,17001857,21349,5.8870000000000005,12737,3.512,2040282,537632,1502650,3.162,12.0,1477344,345784,1131560,2.0340000000000003,8.689,562938,3.3110000000000004,17.379,528,2144,184639
2016,e) 100 to 499,89480,374335,17599001,17355545,20987,5.67,12608,3.406,2028386,525529,1502857,3.028,11.687,1539012,351192,1187820,2.024,8.868,489374,2.82,17.735,569,2469,196992
2017,e) 100 to 499,90515,372753,17884973,17621251,17760,4.775,16188,4.352,2453612,503939,1949673,2.86,13.924,1925198,477813,1447385,2.712,10.925,528414,2.999,21.851,676,2353,234452
2018,e) 100 to 499,91758,373906,18217673,17993505,13514,3.621,12155,3.257,2137668,443022,1694646,2.462,11.88,1689478,386291,1303187,2.147,9.389,448190,2.491,18.779,679,4370,234173
1978,f) 500 to 999,5514,51643,3374710,3288261,6282,12.225,5769,11.227,667492,204721,462771,6.226,20.299,495120,218043,277077,6.631,15.057,172372,5.242000000000001,30.114,30,87,42010
1979,f) 500 to 999,5681,53825,3541939,3461326,5597,10.469,4873,9.115,571254,181740,389514,5.251,16.504,407598,148320,259278,4.285,11.776,163656,4.728,23.552,14,124,14766
1980,f) 500 to 999,5737,56434,3529682,3490777,5888,10.607,4041,7.28,498814,184379,314435,5.282,14.289,421091,116624,304467,3.341,12.063,77723,2.227,24.126,21,89,23173
1981,f) 500 to 999,5867,58160,3527419,3490045,6292,11.119000000000002,3147,5.561,508049,193233,314816,5.537000000000001,14.557,431068,102544,328524,2.938,12.351,76981,2.206,24.703000000000007,13,272,18465
1982,f) 500 to 999,5821,62162,3622745,3543783,5932,9.742,3396,5.577000000000001,587498,250105,337393,7.058,16.578,428921,107819,321102,3.042,12.103,158577,4.475,24.207,8,39,11368
1983,f) 500 to 999,6023,61800,3530283,3537420,5250,8.588,3912,6.399,516221,180616,335605,5.106,14.593,531885,102570,429315,2.9,15.036,-15664,-0.443,29.186,6,42,7826
1984,f) 500 to 999,6077,64987,3826291,3673007,6184,9.764,2885,4.555,651430,205332,446098,5.59,17.736,345781,68421,277360,1.863,9.414,305649,8.321,18.828,(D),(D),(D)
1985,f) 500 to 999,6374,65248,4011052,3859191,6483,10.187,3270,5.138,745530,257424,488106,6.67,19.318,438272,108367,329905,2.8080000000000003,11.357,307258,7.9620000000000015,22.713,18,145,20567
1986,f) 500 to 999,6720,68495,4091356,4027859,7843,11.864,3065,4.636,686909,252036,434873,6.2570000000000014,17.054000000000002,559795,118749,441046,2.948,13.898,127114,3.156,27.796,16,183,20513
1987,f) 500 to 999,7119,69905,4314653,4260157,7110,10.355,4623,6.733,813080,348055,465025,8.17,19.086,702486,156677,545809,3.678,16.49,110594,2.596,32.979,18,225,24697
1988,f) 500 to 999,7533,75671,4552122,4470405,8796,11.941,4780,6.489,809549,302857,506692,6.775,18.109,649648,195501,454147,4.373,14.532,159901,3.577,29.064,37,211,50865
1989,f) 500 to 999,7766,79700,4694748,4584007,8879,11.45,4570,5.893,748787,256590,492197,5.598,16.335,523746,148681,375065,3.2430000000000003,11.425999999999998,225041,4.909,22.851,19,251,26945
1990,f) 500 to 999,7971,83591,4806196,4721478,9727,12.003,4622,5.7029999999999985,706032,229194,476838,4.854,14.954,536209,124245,411964,2.631,11.357,169823,3.597,22.714,15,50,19582
1991,f) 500 to 999,7858,81364,4634084,4671802,8153,10.177,5656,7.06,611605,217028,394577,4.645,13.091,687560,189696,497864,4.06,14.717,-75955,-1.626,26.183000000000003,46,160,60399
1992,f) 500 to 999,7896,82968,4706317,4655422,8692,10.73,4774,5.893,688034,246374,441660,5.292000000000002,14.779000000000002,586684,139750,446934,3.002,12.602,101350,2.177,25.204,21,366,29902
1993,f) 500 to 999,7909,80481,4747881,4685498,6198,7.7,6221,7.729,702507,200728,501779,4.284,14.993,578422,183396,395026,3.914,12.345,124085,2.648,24.69,24,281,33098
1994,f) 500 to 999,8089,82996,4897577,4804972,8013,9.802,5517,6.749,700428,223225,477203,4.646,14.577,515150,147865,367285,3.077,10.720999999999998,185278,3.856,21.442,34,288,44669
1995,f) 500 to 999,8251,88896,5035372,4926318,8533,9.786,5125,5.877999999999999,747974,245074,502900,4.975,15.183,529310,141325,387985,2.869,10.745,218664,4.439,21.489,30,474,41537
1996,f) 500 to 999,8377,88225,5072122,5015514,7344,8.379,6198,7.0710000000000015,725873,226942,498931,4.525,14.473,610307,177704,432603,3.543,12.168,115566,2.3040000000000003,24.337,40,380,54576
1997,f) 500 to 999,8439,92687,5238270,5154815,9964,10.953,6524,7.1720000000000015,845742,285450,560292,5.5379999999999985,16.407,678271,213477,464794,4.141,13.158,167471,3.249,26.316,58,846,86321
1998,f) 500 to 999,8868,95770,5437891,5325932,10356,11.007,6994,7.433,901853,279071,622782,5.24,16.933,676234,206094,470140,3.87,12.697,225619,4.2360000000000015,25.394,42,343,55658
1999,f) 500 to 999,8973,96885,5523975,5453047,10752,11.306,7186,7.556,870046,296944,573102,5.445,15.955,727199,215232,511967,3.947,13.336,142847,2.62,26.671,47,761,61155
2000,f) 500 to 999,9256,99099,5737928,5612311,10634,10.924,7123,7.317,925031,294720,630311,5.251,16.482,670150,219578,450572,3.912,11.941,254881,4.541,23.881,45,726,58238
2001,f) 500 to 999,9424,101410,5841080,5796490,9160,9.114,7342,7.305,848093,255800,592293,4.413,14.630999999999998,760821,212367,548454,3.664,13.126,87272,1.506,26.251,44,1136,61810
2002,f) 500 to 999,9462,103819,5646654,5753592,10083,9.788,8463,8.216000000000001,808100,277742,530358,4.827,14.045,1021792,299411,722381,5.204,17.759,-213692,-3.714,28.09,81,1325,110381
2003,f) 500 to 999,9365,104546,5601689,5582906,7421,7.102,7315,7.0,787808,211236,576572,3.784,14.111,749114,204278,544836,3.659,13.418,38694,0.693,26.836,39,353,54060
2004,f) 500 to 999,9257,104260,5664630,5612347,6914,6.613,7495,7.169,736821,194697,542124,3.469,13.129,635691,185098,450593,3.298,11.327,101130,1.802,22.653,33,1264,42851
2005,f) 500 to 999,9507,110235,5896486,5786633,10275,9.477,6641,6.125,865702,287931,577771,4.976,14.96,645417,171688,473729,2.967,11.154000000000002,220285,3.807,22.307,41,1092,56943
2006,f) 500 to 999,9817,110113,6061892,5957480,9550,8.818,5937,5.482,837536,229995,607541,3.861,14.059,630033,148179,481854,2.487,10.575,207503,3.483,21.151,32,878,46532
2007,f) 500 to 999,10066,114034,6135453,6076111,9944,8.887,5671,5.0680000000000005,828040,219343,608697,3.61,13.628,709634,164696,544938,2.7110000000000003,11.679,118406,1.949,23.358,32,306,43985
2008,f) 500 to 999,10148,116105,6169627,6129621,8255,7.157,6730,5.835,808506,215327,593179,3.513,13.19,729772,188683,541089,3.0780000000000003,11.906,78734,1.284,23.811,36,421,47308
2009,f) 500 to 999,9718,118593,5863166,6013403,8208,6.952000000000001,7147,6.0539999999999985,636307,214537,421770,3.568,10.581,934633,188447,746186,3.134,15.542,-298326,-4.961,21.163,47,599,63722
2010,f) 500 to 999,9458,121317,5780847,5804553,7858,6.5139999999999985,6477,5.369,649921,194219,455702,3.346,11.197,700387,148791,551596,2.563,12.066,-50466,-0.8690000000000001,22.393,35,319,47723
2011,f) 500 to 999,9413,122085,5927752,5843904,6245,5.134,5368,4.413,685987,148156,537831,2.535,11.739,517822,103059,414763,1.764,8.861,168165,2.878,17.722,16,192,20032
2012,f) 500 to 999,9876,124723,6213488,6114361,6234,5.002,6066,4.867,764941,143786,621155,2.352,12.511,567193,129055,438138,2.111,9.276,197748,3.234,18.553,25,232,34244
2013,f) 500 to 999,10088,124359,6333231,6257796,6790,5.482,5798,4.681,770223,154862,615361,2.475,12.308,617724,154043,463681,2.462,9.871,152499,2.437,19.743,35,398,49605
2014,f) 500 to 999,10322,124709,6494006,6395432,7536,6.101,5156,4.174,812008,197294,614714,3.085,12.697,613886,129864,484022,2.031,9.599,198122,3.0980000000000003,19.198,19,215,27998
2015,f) 500 to 999,10514,128880,6608672,6506054,8648,6.803,5120,4.0280000000000005,815110,224599,590511,3.452,12.528,611442,132414,479028,2.035,9.398,203668,3.13,18.796,32,243,42341
2016,f) 500 to 999,10627,131097,6699372,6619456,8830,6.825,5406,4.178,812985,197165,615820,2.979,12.282,653708,129467,524241,1.956,9.876,159277,2.406,19.751,30,509,40376
2017,f) 500 to 999,10845,133332,6854292,6732678,7997,6.045,5926,4.479,913798,201384,712414,2.991,13.573,671815,145059,526756,2.155,9.978,241983,3.594,19.957,28,514,40118
2018,f) 500 to 999,10857,135997,7049675,6939906,7516,5.564,5711,4.227,909512,232396,677116,3.349,13.106,689051,127536,561515,1.838,9.929,220461,3.177,19.858,29,953,38403
1978,g) 1000 to 2499,3357,65646,4280971,4186936,8196,12.505999999999998,7977,12.172,770500,262495,508005,6.269,18.402,583088,277801,305287,6.635,13.925999999999998,187412,4.476,27.853,13,77,37559
1979,g) 1000 to 2499,3412,69250,4491919,4356867,8604,12.703,5567,8.219,719308,262970,456338,6.0360000000000005,16.51,453308,185665,267643,4.261,10.404000000000002,266000,6.105,20.809,5,17,8135
1980,g) 1000 to 2499,3533,70745,4628021,4541736,9189,13.424,4602,6.723,653376,267808,385568,5.897,14.386,478312,154030,324282,3.391,10.531,175064,3.855,21.063,3,3,4126
1981,g) 1000 to 2499,3711,71604,4650544,4611014,7060,10.021,4751,6.744,593258,223427,369831,4.846,12.866,513591,137632,375959,2.985,11.138,79667,1.7280000000000002,22.277,(D),(D),(D)
1982,g) 1000 to 2499,3804,76123,4961544,4841422,7786,10.421,4966,6.647,748421,354415,394006,7.32,15.459,509177,135102,374075,2.7910000000000004,10.517,239244,4.942,21.034,(D),(D),(D)
1983,g) 1000 to 2499,3852,75459,4774106,4773235,6569,8.816,4674,6.273,604287,232436,371851,4.87,12.66,601048,131705,469343,2.759,12.592,3239,0.068,25.184,(D),(D),(D)
1984,g) 1000 to 2499,3932,79682,5132153,4966351,7618,9.783,3988,5.122000000000001,781033,283743,497290,5.712999999999999,15.726,454370,97879,356491,1.971,9.149,326663,6.5779999999999985,18.298,(D),(D),(D)
1985,g) 1000 to 2499,4115,83731,5461084,5284782,8575,10.486,4666,5.706,900220,336063,564157,6.359,17.034000000000002,545845,139976,405869,2.649,10.329,354375,6.706,20.657,4,83,10047
1986,g) 1000 to 2499,4306,85673,5585867,5471834,9435,11.349,4354,5.237,878973,357492,521481,6.533,16.064,646282,134572,511710,2.459,11.811,232691,4.253,23.622,3,3,6668
1987,g) 1000 to 2499,4458,86606,5792329,5771041,10468,12.487,4921,5.87,951965,432240,519725,7.49,16.496,910540,205638,704902,3.563,15.778,41425,0.718,31.555,8,73,17817
1988,g) 1000 to 2499,4734,92605,6145785,5985849,12338,13.858,5191,5.831,1035643,426423,609220,7.124,17.302,713734,222818,490916,3.722,11.924,321909,5.377999999999999,23.847,11,75,33035
1989,g) 1000 to 2499,5000,98128,6472893,6310730,11350,11.942,5172,5.442,984519,349182,635337,5.533,15.601,662104,185945,476159,2.946,10.492,322415,5.109,20.983,12,142,28552
1990,g) 1000 to 2499,5107,104160,6677782,6598253,9925,9.706,6110,5.975,883572,322301,561271,4.885,13.390999999999998,724976,175319,549657,2.657,10.987,158596,2.404,21.975,7,401,18939
1991,g) 1000 to 2499,5119,107549,6602533,6601473,11306,10.761,6339,6.033,818769,315468,503301,4.779,12.403,817979,212694,605285,3.222,12.390999999999998,790,0.012,24.782,17,42,48369
1992,g) 1000 to 2499,5110,110349,6675154,6620029,9621,8.808,7393,6.768,893676,289611,604065,4.375,13.5,782663,215820,566843,3.26,11.823,111013,1.6769999999999998,23.645,7,7,23036
1993,g) 1000 to 2499,5101,109963,6728745,6656338,8948,8.184,7705,7.0470000000000015,886036,267002,619034,4.011,13.311,736353,217959,518394,3.274,11.062,149683,2.249,22.125,11,20,30018
1994,g) 1000 to 2499,5371,111850,6903635,6795881,11049,10.021,7863,7.1320000000000014,935819,307878,627941,4.53,13.77,719067,216383,502684,3.184,10.581,216752,3.189,21.162,16,328,44090
1995,g) 1000 to 2499,5409,115275,7017412,6878900,12196,10.786,7782,6.882999999999999,956682,338721,617961,4.924,13.907,678446,192261,486185,2.795,9.863,278236,4.045,19.725,9,415,26627
1996,g) 1000 to 2499,5366,112184,6943929,6884512,10847,9.803,7778,7.029,908841,310682,598159,4.513,13.201,791915,219546,572369,3.189,11.503,116926,1.6980000000000002,23.006,7,40,17122
1997,g) 1000 to 2499,5390,118609,7197456,7047347,13812,11.854,9632,8.266,1200789,452195,748594,6.417000000000002,17.039,899682,265399,634283,3.766,12.765999999999998,301107,4.273,25.533,15,422,38880
1998,g) 1000 to 2499,5606,123256,7402040,7245184,14526,12.109000000000002,7928,6.609,1130039,391990,738049,5.41,15.597,812708,243037,569671,3.354,11.217,317331,4.38,22.434,8,155,22480
1999,g) 1000 to 2499,5640,122343,7560593,7444430,13598,11.32,9161,7.626,1121329,407059,714270,5.468,15.063,882178,272423,609755,3.659,11.85,239151,3.212,23.7,22,384,60895
2000,g) 1000 to 2499,5845,128537,7731023,7578513,15002,11.932,9390,7.468,1183949,419512,764437,5.5360000000000005,15.622,878645,277749,600896,3.665,11.594,305304,4.029,23.188,13,710,44641
2001,g) 1000 to 2499,5823,130868,7787142,7736707,15421,11.973,11278,8.756,1107442,369352,738090,4.774,14.314,1004958,289338,715620,3.74,12.989,102484,1.325,25.979,24,1769,67743
2002,g) 1000 to 2499,5938,127094,7494951,7649542,11038,8.647,12141,9.511,1057008,367862,689146,4.809,13.818,1363536,448054,915482,5.857,17.825,-306528,-4.007,27.636,41,1763,122262
2003,g) 1000 to 2499,5871,129278,7517899,7494772,11813,9.214,9670,7.542999999999998,1027008,326038,700970,4.35,13.703,972302,279893,692409,3.735,12.973,54706,0.73,25.946,23,1039,69449
2004,g) 1000 to 2499,5789,131236,7627606,7569058,12257,9.527,7093,5.513,966107,300898,665209,3.975,12.764,850724,242073,608651,3.198,11.239,115383,1.524,22.479,15,19,46544
2005,g) 1000 to 2499,5862,125706,7757713,7678457,10744,8.633,8241,6.622000000000001,999646,328590,671056,4.279,13.019,841101,235998,605103,3.074,10.954,158545,2.065,21.908,14,219,42074
2006,g) 1000 to 2499,5993,136079,8039125,7875247,13942,10.496,7453,5.6110000000000015,1088018,337975,750043,4.292,13.816,760536,199924,560612,2.539,9.657,327482,4.158,19.315,10,172,31991
2007,g) 1000 to 2499,6379,141748,8296293,8192991,13272,9.513,8797,6.306,1099777,315935,783842,3.856,13.423,893436,242876,650560,2.964,10.905,206341,2.519,21.81,19,154,51898
2008,g) 1000 to 2499,6265,141462,8285071,8264038,10792,7.647,10125,7.174,1015936,264758,751178,3.204,12.293,975103,257595,717508,3.117,11.799,40833,0.494,23.599,20,596,62675
2009,g) 1000 to 2499,6099,145777,7969442,8136491,12281,8.427999999999999,12175,8.355,838262,297762,540500,3.66,10.303,1171153,281937,889216,3.465,14.394,-332891,-4.091,20.605,27,1332,69734
2010,g) 1000 to 2499,5936,145203,7852167,7929311,10260,7.09,9280,6.4129999999999985,804656,239794,564862,3.024,10.148,963663,224403,739260,2.83,12.153,-159007,-2.005,20.296,12,636,37880
2011,g) 1000 to 2499,5937,150405,8079963,7986084,9947,6.691,6466,4.349,882850,209207,673643,2.62,11.055,696507,164591,531916,2.061,8.722000000000001,186343,2.333,17.442999999999998,12,148,31053
2012,g) 1000 to 2499,6130,148825,8254950,8140044,9558,6.461,7789,5.265,970789,214962,755827,2.641,11.925999999999998,737730,209289,528441,2.571,9.063,233059,2.863,18.126,14,34,46017
2013,g) 1000 to 2499,6334,148418,8258824,8162389,9958,6.742000000000001,8544,5.784,965280,233849,731431,2.865,11.826,772420,192569,579851,2.359,9.463,192860,2.363,18.926,14,615,41112
2014,g) 1000 to 2499,6270,153802,8511486,8361589,11975,7.914,6983,4.615,1020835,265493,755342,3.175,12.209,720242,154775,565467,1.851,8.613999999999999,300593,3.595,17.227,5,133,16452
2015,g) 1000 to 2499,6459,156858,8771303,8627267,12477,8.077,7708,4.99,1050231,286031,764200,3.315,12.173,763294,163046,600248,1.89,8.847000000000003,286937,3.326,17.695,6,451,17216
2016,g) 1000 to 2499,6482,158764,8848394,8763766,11793,7.51,8334,5.307,1027379,286354,741025,3.267,11.723,855717,170440,685277,1.945,9.764,171662,1.959,19.529,12,874,33601
2017,g) 1000 to 2499,6678,161082,8989170,8922459,10786,6.747999999999998,8310,5.199,1023324,228678,794646,2.563,11.469,885701,230695,655006,2.5860000000000003,9.927,137623,1.5419999999999998,19.853,18,693,58050
2018,g) 1000 to 2499,6528,164044,9314149,9170075,11594,7.144,8101,4.9910000000000005,1122398,317052,805346,3.457,12.24,839237,176704,662533,1.927,9.152,283161,3.088,18.304,12,868,38615
1978,h) 2500 to 4999,1357,54369,3276325,3217499,6244,11.494000000000002,6156,11.332,564179,209834,354345,6.522,17.535,446680,202924,243756,6.307,13.883,117499,3.652,27.766,(D),(D),(D)
1979,h) 2500 to 4999,1370,52804,3349240,3226363,8248,16.168,4670,9.154,590720,247396,343324,7.667999999999998,18.309,347511,143331,204180,4.442,10.771,243209,7.5379999999999985,21.542,(D),(D),(D)
1980,h) 2500 to 4999,1388,55939,3463403,3400223,7205,13.347,3295,6.104,504389,224904,279485,6.614,14.834,373331,115157,258174,3.387,10.98,131058,3.854,21.959,0,0,0
1981,h) 2500 to 4999,1453,61218,3597380,3583382,6482,10.894,3042,5.113,427547,175419,252128,4.895,11.931,395684,96837,298847,2.702,11.042,31863,0.889,22.084,0,0,0
1982,h) 2500 to 4999,1434,59592,3626087,3608581,5253,8.839,4926,8.289,493049,211154,281895,5.851,13.663,453796,147774,306022,4.095,12.575,39253,1.088,25.151,(D),(D),(D)
1983,h) 2500 to 4999,1541,61130,3658057,3645982,5263,8.765,3098,5.159,543001,272483,270518,7.474,14.893,519148,104829,414319,2.875,14.239,23853,0.654,28.478,0,0,0
1984,h) 2500 to 4999,1578,60861,3849109,3715146,5732,9.688,2341,3.957,644004,258609,385395,6.961,17.335,376026,92991,283035,2.503,10.121,267978,7.212999999999999,20.243,(D),(D),(D)
1985,h) 2500 to 4999,1575,61621,3857699,3790804,6938,11.656,2742,4.607,627631,258830,368801,6.8279999999999985,16.557000000000002,491951,122050,369901,3.22,12.977,135680,3.579,25.955,(D),(D),(D)
1986,h) 2500 to 4999,1709,63450,4020157,3956366,6598,10.634,3791,6.11,621329,249859,371470,6.315,15.705,494771,110628,384143,2.7960000000000003,12.505999999999998,126558,3.199,25.011,0,0,0
1987,h) 2500 to 4999,1760,71041,4200071,4187202,7605,10.95,4426,6.372999999999998,666540,270728,395812,6.466,15.919,641940,183765,458175,4.3889999999999985,15.331,24600,0.588,30.662,(D),(D),(D)
1988,h) 2500 to 4999,1811,77444,4347108,4265051,8446,11.094,5814,7.637,701238,300315,400923,7.041,16.441,533528,180731,352797,4.237,12.509,167710,3.932,25.019,(D),(D),(D)
1989,h) 2500 to 4999,1904,82178,4646896,4529148,8700,10.869000000000002,4433,5.5379999999999985,719670,283760,435910,6.265,15.89,484419,139402,345017,3.0780000000000003,10.696,235251,5.194,21.391,0,0,0
1990,h) 2500 to 4999,1906,83648,4771230,4697008,8775,10.74,4880,5.973,628189,225320,402869,4.797,13.374,478867,115399,363468,2.457,10.195,149322,3.179,20.39,0,0,0
1991,h) 2500 to 4999,1930,82881,4644018,4648318,9130,11.314,4762,5.901,563280,228069,335211,4.9060000000000015,12.118,574386,148607,425779,3.197,12.357,-11106,-0.239,24.236,(D),(D),(D)
1992,h) 2500 to 4999,1987,81930,4805410,4768792,7536,9.276,6156,7.5779999999999985,635398,211651,423747,4.438,13.324000000000002,563125,158674,404451,3.327,11.809,72273,1.516,23.617,3,3,21480
1993,h) 2500 to 4999,1977,87235,5026319,4976818,6663,7.584,7894,8.986,626678,201242,425436,4.044,12.592,530272,164414,365858,3.304,10.655,96406,1.937,21.31,(D),(D),(D)
